2.3511 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.9869 	EXP 	KBox2: color = 'blue'
31.0266 	EXP 	KBox2: color = 'blue'
31.0694 	EXP 	KBox2: color = 'blue'
31.1074 	EXP 	KBox2: color = 'blue'
31.1487 	EXP 	KBox2: color = 'blue'
31.1947 	EXP 	KBox2: color = 'blue'
31.2330 	EXP 	KBox2: color = 'blue'
31.2725 	EXP 	KBox2: color = 'blue'
31.3109 	EXP 	KBox2: color = 'blue'
31.3503 	EXP 	KBox2: color = 'blue'
31.3912 	EXP 	KBox2: color = 'blue'
31.4315 	EXP 	KBox2: color = 'blue'
31.4715 	EXP 	KBox2: color = 'blue'
31.5093 	EXP 	KBox2: color = 'blue'
31.5507 	EXP 	KBox2: color = 'blue'
31.5922 	EXP 	KBox2: color = 'blue'
31.6365 	EXP 	KBox2: color = 'blue'
31.6415 	DATA 	Mouse: Left button down, pos=(574,230)
31.6770 	EXP 	KBox2: color = 'blue'
31.7192 	EXP 	KBox2: color = 'blue'
31.7192 	EXP 	YBox: color = 'blue'
31.7634 	EXP 	KBox2: color = 'blue'
31.7634 	EXP 	YBox: color = 'blue'
31.8083 	EXP 	KBox2: color = 'blue'
31.8083 	EXP 	YBox: color = 'blue'
31.8515 	EXP 	KBox2: color = 'blue'
31.8515 	EXP 	YBox: color = 'blue'
31.8570 	DATA 	Mouse:  Left button up, pos=(574,230)
31.8986 	EXP 	KBox2: color = 'blue'
31.8986 	EXP 	YBox: color = 'blue'
31.9390 	EXP 	KBox2: color = 'blue'
31.9390 	EXP 	YBox: color = 'blue'
31.9808 	EXP 	KBox2: color = 'blue'
31.9808 	EXP 	YBox: color = 'blue'
32.0278 	EXP 	KBox2: color = 'blue'
32.0278 	EXP 	YBox: color = 'blue'
32.0802 	EXP 	KBox2: color = 'blue'
32.0802 	EXP 	YBox: color = 'blue'
32.1182 	EXP 	KBox2: color = 'blue'
32.1182 	EXP 	YBox: color = 'blue'
32.1626 	EXP 	KBox2: color = 'blue'
32.1626 	EXP 	YBox: color = 'blue'
32.2050 	EXP 	KBox2: color = 'blue'
32.2050 	EXP 	YBox: color = 'blue'
32.2450 	EXP 	KBox2: color = 'blue'
32.2450 	EXP 	YBox: color = 'blue'
32.2905 	EXP 	KBox2: color = 'blue'
32.2905 	EXP 	YBox: color = 'blue'
32.3279 	EXP 	KBox2: color = 'blue'
32.3279 	EXP 	YBox: color = 'blue'
32.3695 	EXP 	KBox2: color = 'blue'
32.3695 	EXP 	YBox: color = 'blue'
32.4124 	EXP 	KBox2: color = 'blue'
32.4124 	EXP 	YBox: color = 'blue'
32.4538 	EXP 	KBox2: color = 'blue'
32.4538 	EXP 	YBox: color = 'blue'
32.4957 	EXP 	KBox2: color = 'blue'
32.4957 	EXP 	YBox: color = 'blue'
32.5414 	EXP 	KBox2: color = 'blue'
32.5414 	EXP 	YBox: color = 'blue'
32.5808 	EXP 	KBox2: color = 'blue'
32.5808 	EXP 	YBox: color = 'blue'
32.6264 	EXP 	KBox2: color = 'blue'
32.6264 	EXP 	YBox: color = 'blue'
32.6704 	EXP 	KBox2: color = 'blue'
32.6704 	EXP 	YBox: color = 'blue'
32.7125 	EXP 	KBox2: color = 'blue'
32.7125 	EXP 	YBox: color = 'blue'
32.7599 	EXP 	KBox2: color = 'blue'
32.7599 	EXP 	YBox: color = 'blue'
32.8021 	EXP 	KBox2: color = 'blue'
32.8021 	EXP 	YBox: color = 'blue'
32.8437 	EXP 	KBox2: color = 'blue'
32.8437 	EXP 	YBox: color = 'blue'
32.8837 	EXP 	KBox2: color = 'blue'
32.8837 	EXP 	YBox: color = 'blue'
32.9266 	EXP 	KBox2: color = 'blue'
32.9266 	EXP 	YBox: color = 'blue'
32.9671 	EXP 	KBox2: color = 'blue'
32.9671 	EXP 	YBox: color = 'blue'
33.0056 	EXP 	KBox2: color = 'blue'
33.0056 	EXP 	YBox: color = 'blue'
33.0465 	EXP 	KBox2: color = 'blue'
33.0465 	EXP 	YBox: color = 'blue'
33.0861 	EXP 	KBox2: color = 'blue'
33.0861 	EXP 	YBox: color = 'blue'
33.1274 	EXP 	KBox2: color = 'blue'
33.1274 	EXP 	YBox: color = 'blue'
33.1706 	EXP 	KBox2: color = 'blue'
33.1706 	EXP 	YBox: color = 'blue'
33.2082 	EXP 	KBox2: color = 'blue'
33.2082 	EXP 	YBox: color = 'blue'
33.2512 	EXP 	KBox2: color = 'blue'
33.2512 	EXP 	YBox: color = 'blue'
33.2918 	EXP 	KBox2: color = 'blue'
33.2918 	EXP 	YBox: color = 'blue'
33.3345 	EXP 	KBox2: color = 'blue'
33.3345 	EXP 	YBox: color = 'blue'
33.3727 	EXP 	KBox2: color = 'blue'
33.3727 	EXP 	YBox: color = 'blue'
33.4142 	EXP 	KBox2: color = 'blue'
33.4142 	EXP 	YBox: color = 'blue'
33.4584 	EXP 	KBox2: color = 'blue'
33.4584 	EXP 	YBox: color = 'blue'
33.4972 	EXP 	KBox2: color = 'blue'
33.4972 	EXP 	YBox: color = 'blue'
33.5377 	EXP 	KBox2: color = 'blue'
33.5377 	EXP 	YBox: color = 'blue'
33.5775 	EXP 	KBox2: color = 'blue'
33.5775 	EXP 	YBox: color = 'blue'
33.6193 	EXP 	KBox2: color = 'blue'
33.6193 	EXP 	YBox: color = 'blue'
33.6581 	EXP 	KBox2: color = 'blue'
33.6581 	EXP 	YBox: color = 'blue'
33.7018 	EXP 	KBox2: color = 'blue'
33.7018 	EXP 	YBox: color = 'blue'
33.7488 	EXP 	KBox2: color = 'blue'
33.7488 	EXP 	YBox: color = 'blue'
33.7882 	EXP 	KBox2: color = 'blue'
33.7882 	EXP 	YBox: color = 'blue'
33.8271 	EXP 	KBox2: color = 'blue'
33.8271 	EXP 	YBox: color = 'blue'
33.8682 	EXP 	KBox2: color = 'blue'
33.8682 	EXP 	YBox: color = 'blue'
33.9128 	EXP 	KBox2: color = 'blue'
33.9128 	EXP 	YBox: color = 'blue'
33.9537 	EXP 	KBox2: color = 'blue'
33.9537 	EXP 	YBox: color = 'blue'
33.9934 	EXP 	KBox2: color = 'blue'
33.9934 	EXP 	YBox: color = 'blue'
34.0339 	EXP 	KBox2: color = 'blue'
34.0339 	EXP 	YBox: color = 'blue'
34.0719 	EXP 	KBox2: color = 'blue'
34.0719 	EXP 	YBox: color = 'blue'
34.1178 	EXP 	KBox2: color = 'blue'
34.1178 	EXP 	YBox: color = 'blue'
34.1594 	EXP 	KBox2: color = 'blue'
34.1594 	EXP 	YBox: color = 'blue'
34.2048 	EXP 	KBox2: color = 'blue'
34.2048 	EXP 	YBox: color = 'blue'
34.2526 	EXP 	KBox2: color = 'blue'
34.2526 	EXP 	YBox: color = 'blue'
34.3021 	EXP 	KBox2: color = 'blue'
34.3021 	EXP 	YBox: color = 'blue'
34.3545 	EXP 	KBox2: color = 'blue'
34.3545 	EXP 	YBox: color = 'blue'
34.3979 	EXP 	KBox2: color = 'blue'
34.3979 	EXP 	YBox: color = 'blue'
34.4534 	EXP 	KBox2: color = 'blue'
34.4534 	EXP 	YBox: color = 'blue'
34.4976 	EXP 	KBox2: color = 'blue'
34.4976 	EXP 	YBox: color = 'blue'
34.5393 	EXP 	KBox2: color = 'blue'
34.5393 	EXP 	YBox: color = 'blue'
34.5853 	EXP 	KBox2: color = 'blue'
34.5853 	EXP 	YBox: color = 'blue'
34.6250 	EXP 	KBox2: color = 'blue'
34.6250 	EXP 	YBox: color = 'blue'
34.6658 	EXP 	KBox2: color = 'blue'
34.6658 	EXP 	YBox: color = 'blue'
34.7062 	EXP 	KBox2: color = 'blue'
34.7062 	EXP 	YBox: color = 'blue'
34.7451 	EXP 	KBox2: color = 'blue'
34.7451 	EXP 	YBox: color = 'blue'
34.7924 	EXP 	KBox2: color = 'blue'
34.7924 	EXP 	YBox: color = 'blue'
34.8314 	EXP 	KBox2: color = 'blue'
34.8314 	EXP 	YBox: color = 'blue'
34.8704 	EXP 	KBox2: color = 'blue'
34.8704 	EXP 	YBox: color = 'blue'
34.9090 	EXP 	KBox2: color = 'blue'
34.9090 	EXP 	YBox: color = 'blue'
34.9484 	EXP 	KBox2: color = 'blue'
34.9484 	EXP 	YBox: color = 'blue'
34.9973 	EXP 	KBox2: color = 'blue'
34.9973 	EXP 	YBox: color = 'blue'
35.0429 	EXP 	KBox2: color = 'blue'
35.0429 	EXP 	YBox: color = 'blue'
35.0924 	EXP 	KBox2: color = 'blue'
35.0924 	EXP 	YBox: color = 'blue'
35.1314 	EXP 	KBox2: color = 'blue'
35.1314 	EXP 	YBox: color = 'blue'
35.1760 	EXP 	KBox2: color = 'blue'
35.1760 	EXP 	YBox: color = 'blue'
35.2151 	EXP 	KBox2: color = 'blue'
35.2151 	EXP 	YBox: color = 'blue'
35.2524 	EXP 	KBox2: color = 'blue'
35.2524 	EXP 	YBox: color = 'blue'
35.2932 	EXP 	KBox2: color = 'blue'
35.2932 	EXP 	YBox: color = 'blue'
35.3354 	EXP 	KBox2: color = 'blue'
35.3354 	EXP 	YBox: color = 'blue'
35.3749 	EXP 	KBox2: color = 'blue'
35.3749 	EXP 	YBox: color = 'blue'
35.4168 	EXP 	KBox2: color = 'blue'
35.4168 	EXP 	YBox: color = 'blue'
35.4579 	EXP 	KBox2: color = 'blue'
35.4579 	EXP 	YBox: color = 'blue'
35.5010 	EXP 	KBox2: color = 'blue'
35.5010 	EXP 	YBox: color = 'blue'
35.5433 	EXP 	KBox2: color = 'blue'
35.5433 	EXP 	YBox: color = 'blue'
35.5903 	EXP 	KBox2: color = 'blue'
35.5903 	EXP 	YBox: color = 'blue'
35.6340 	EXP 	KBox2: color = 'blue'
35.6340 	EXP 	YBox: color = 'blue'
35.6777 	EXP 	KBox2: color = 'blue'
35.6777 	EXP 	YBox: color = 'blue'
35.7231 	EXP 	KBox2: color = 'blue'
35.7231 	EXP 	YBox: color = 'blue'
35.7610 	EXP 	KBox2: color = 'blue'
35.7610 	EXP 	YBox: color = 'blue'
35.8010 	EXP 	KBox2: color = 'blue'
35.8010 	EXP 	YBox: color = 'blue'
35.8411 	EXP 	KBox2: color = 'blue'
35.8411 	EXP 	YBox: color = 'blue'
35.8849 	EXP 	KBox2: color = 'blue'
35.8849 	EXP 	YBox: color = 'blue'
35.9296 	EXP 	KBox2: color = 'blue'
35.9296 	EXP 	YBox: color = 'blue'
35.9733 	EXP 	KBox2: color = 'blue'
35.9733 	EXP 	YBox: color = 'blue'
36.0131 	EXP 	KBox2: color = 'blue'
36.0131 	EXP 	YBox: color = 'blue'
36.0569 	EXP 	KBox2: color = 'blue'
36.0569 	EXP 	YBox: color = 'blue'
36.0979 	EXP 	KBox2: color = 'blue'
36.0979 	EXP 	YBox: color = 'blue'
36.1369 	EXP 	KBox2: color = 'blue'
36.1369 	EXP 	YBox: color = 'blue'
36.1764 	EXP 	KBox2: color = 'blue'
36.1764 	EXP 	YBox: color = 'blue'
36.2177 	EXP 	KBox2: color = 'blue'
36.2177 	EXP 	YBox: color = 'blue'
36.2593 	EXP 	KBox2: color = 'blue'
36.2593 	EXP 	YBox: color = 'blue'
36.3023 	EXP 	KBox2: color = 'blue'
36.3023 	EXP 	YBox: color = 'blue'
36.3456 	EXP 	KBox2: color = 'blue'
36.3456 	EXP 	YBox: color = 'blue'
36.3841 	EXP 	KBox2: color = 'blue'
36.3841 	EXP 	YBox: color = 'blue'
36.4260 	EXP 	KBox2: color = 'blue'
36.4260 	EXP 	YBox: color = 'blue'
36.4678 	EXP 	KBox2: color = 'blue'
36.4678 	EXP 	YBox: color = 'blue'
36.5099 	EXP 	KBox2: color = 'blue'
36.5099 	EXP 	YBox: color = 'blue'
36.5564 	EXP 	KBox2: color = 'blue'
36.5564 	EXP 	YBox: color = 'blue'
36.5964 	EXP 	KBox2: color = 'blue'
36.5964 	EXP 	YBox: color = 'blue'
36.6371 	EXP 	KBox2: color = 'blue'
36.6371 	EXP 	YBox: color = 'blue'
36.6775 	EXP 	KBox2: color = 'blue'
36.6775 	EXP 	YBox: color = 'blue'
36.7168 	EXP 	KBox2: color = 'blue'
36.7168 	EXP 	YBox: color = 'blue'
36.7628 	EXP 	KBox2: color = 'blue'
36.7628 	EXP 	YBox: color = 'blue'
36.8046 	EXP 	KBox2: color = 'blue'
36.8046 	EXP 	YBox: color = 'blue'
36.8455 	EXP 	KBox2: color = 'blue'
36.8455 	EXP 	YBox: color = 'blue'
36.8916 	EXP 	KBox2: color = 'blue'
36.8916 	EXP 	YBox: color = 'blue'
36.9286 	EXP 	KBox2: color = 'blue'
36.9286 	EXP 	YBox: color = 'blue'
36.9693 	EXP 	KBox2: color = 'blue'
36.9693 	EXP 	YBox: color = 'blue'
37.0102 	EXP 	KBox2: color = 'blue'
37.0102 	EXP 	YBox: color = 'blue'
37.0498 	EXP 	KBox2: color = 'blue'
37.0498 	EXP 	YBox: color = 'blue'
37.0924 	EXP 	KBox2: color = 'blue'
37.0924 	EXP 	YBox: color = 'blue'
37.1341 	EXP 	KBox2: color = 'blue'
37.1341 	EXP 	YBox: color = 'blue'
37.1802 	EXP 	KBox2: color = 'blue'
37.1802 	EXP 	YBox: color = 'blue'
37.2254 	EXP 	KBox2: color = 'blue'
37.2254 	EXP 	YBox: color = 'blue'
37.2760 	EXP 	KBox2: color = 'blue'
37.2760 	EXP 	YBox: color = 'blue'
37.3261 	EXP 	KBox2: color = 'blue'
37.3261 	EXP 	YBox: color = 'blue'
37.3687 	EXP 	KBox2: color = 'blue'
37.3687 	EXP 	YBox: color = 'blue'
37.4141 	EXP 	KBox2: color = 'blue'
37.4141 	EXP 	YBox: color = 'blue'
37.4585 	EXP 	KBox2: color = 'blue'
37.4585 	EXP 	YBox: color = 'blue'
37.5086 	EXP 	KBox2: color = 'blue'
37.5086 	EXP 	YBox: color = 'blue'
37.5574 	EXP 	KBox2: color = 'blue'
37.5574 	EXP 	YBox: color = 'blue'
37.5979 	EXP 	KBox2: color = 'blue'
37.5979 	EXP 	YBox: color = 'blue'
37.6401 	EXP 	KBox2: color = 'blue'
37.6401 	EXP 	YBox: color = 'blue'
37.6830 	EXP 	KBox2: color = 'blue'
37.6830 	EXP 	YBox: color = 'blue'
37.7256 	EXP 	KBox2: color = 'blue'
37.7256 	EXP 	YBox: color = 'blue'
37.7266 	DATA 	Mouse: Left button down, pos=(754,344)
37.7800 	EXP 	FBox: color = 'white'
37.7800 	EXP 	KBox2: color = 'white'
37.7800 	EXP 	PBox: color = 'white'
37.7800 	EXP 	SBox2: color = 'white'
37.7800 	EXP 	HBox: color = 'white'
37.7800 	EXP 	LBox: color = 'white'
37.7800 	EXP 	QBox: color = 'white'
37.7800 	EXP 	TBox: color = 'white'
37.7800 	EXP 	JBox: color = 'white'
37.7800 	EXP 	NBox2: color = 'white'
37.7800 	EXP 	RBox: color = 'white'
37.7800 	EXP 	YBox: color = 'white'
37.8300 	EXP 	FBox: color = 'white'
37.8300 	EXP 	KBox2: color = 'white'
37.8300 	EXP 	PBox: color = 'white'
37.8300 	EXP 	SBox2: color = 'white'
37.8300 	EXP 	HBox: color = 'white'
37.8300 	EXP 	LBox: color = 'white'
37.8300 	EXP 	QBox: color = 'white'
37.8300 	EXP 	TBox: color = 'white'
37.8300 	EXP 	JBox: color = 'white'
37.8300 	EXP 	NBox2: color = 'white'
37.8300 	EXP 	RBox: color = 'white'
37.8300 	EXP 	YBox: color = 'white'
37.8745 	DATA 	Mouse:  Left button up, pos=(754,344)
37.8828 	EXP 	FBox: color = 'white'
37.8828 	EXP 	KBox2: color = 'white'
37.8828 	EXP 	PBox: color = 'white'
37.8828 	EXP 	SBox2: color = 'white'
37.8828 	EXP 	HBox: color = 'white'
37.8828 	EXP 	LBox: color = 'white'
37.8828 	EXP 	QBox: color = 'white'
37.8828 	EXP 	TBox: color = 'white'
37.8828 	EXP 	JBox: color = 'white'
37.8828 	EXP 	NBox2: color = 'white'
37.8828 	EXP 	RBox: color = 'white'
37.8828 	EXP 	YBox: color = 'white'
55.8471 	DATA 	Mouse: Left button down, pos=(753,344)
55.9114 	EXP 	FBox: color = 'white'
55.9114 	EXP 	KBox2: color = 'white'
55.9114 	EXP 	PBox: color = 'white'
55.9114 	EXP 	SBox2: color = 'white'
55.9114 	EXP 	HBox: color = 'white'
55.9114 	EXP 	LBox: color = 'white'
55.9114 	EXP 	QBox: color = 'white'
55.9114 	EXP 	TBox: color = 'white'
55.9114 	EXP 	JBox: color = 'white'
55.9114 	EXP 	NBox2: color = 'white'
55.9114 	EXP 	RBox: color = 'white'
55.9114 	EXP 	YBox: color = 'white'
55.9567 	DATA 	Mouse:  Left button up, pos=(753,344)
55.9682 	EXP 	FBox: color = 'white'
55.9682 	EXP 	KBox2: color = 'white'
55.9682 	EXP 	PBox: color = 'white'
55.9682 	EXP 	SBox2: color = 'white'
55.9682 	EXP 	HBox: color = 'white'
55.9682 	EXP 	LBox: color = 'white'
55.9682 	EXP 	QBox: color = 'white'
55.9682 	EXP 	TBox: color = 'white'
55.9682 	EXP 	JBox: color = 'white'
55.9682 	EXP 	NBox2: color = 'white'
55.9682 	EXP 	RBox: color = 'white'
55.9682 	EXP 	YBox: color = 'white'
56.8360 	DATA 	Mouse: Left button down, pos=(407,345)
56.9540 	DATA 	Mouse:  Left button up, pos=(407,345)
57.9286 	DATA 	Mouse: Left button down, pos=(399,462)
58.0588 	DATA 	Mouse:  Left button up, pos=(398,462)
58.9441 	DATA 	Mouse: Left button down, pos=(539,455)
59.0776 	DATA 	Mouse:  Left button up, pos=(539,455)
59.6995 	DATA 	Mouse: Left button down, pos=(569,343)
59.7512 	EXP 	KBox2: color = 'blue'
59.7936 	EXP 	KBox2: color = 'blue'
59.8385 	EXP 	KBox2: color = 'blue'
59.8753 	DATA 	Mouse:  Left button up, pos=(568,343)
59.8848 	EXP 	KBox2: color = 'blue'
59.9258 	EXP 	KBox2: color = 'blue'
59.9675 	EXP 	KBox2: color = 'blue'
60.0064 	EXP 	KBox2: color = 'blue'
60.0458 	EXP 	KBox2: color = 'blue'
60.0872 	EXP 	KBox2: color = 'blue'
60.1278 	EXP 	KBox2: color = 'blue'
60.1702 	EXP 	KBox2: color = 'blue'
60.2117 	EXP 	KBox2: color = 'blue'
60.2580 	EXP 	KBox2: color = 'blue'
60.2947 	EXP 	KBox2: color = 'blue'
60.3387 	EXP 	KBox2: color = 'blue'
60.3846 	EXP 	KBox2: color = 'blue'
60.4266 	EXP 	KBox2: color = 'blue'
60.4685 	EXP 	KBox2: color = 'blue'
60.5092 	EXP 	KBox2: color = 'blue'
60.5514 	EXP 	KBox2: color = 'blue'
60.5925 	EXP 	KBox2: color = 'blue'
60.6415 	EXP 	KBox2: color = 'blue'
60.6886 	EXP 	KBox2: color = 'blue'
60.7279 	EXP 	KBox2: color = 'blue'
60.7743 	EXP 	KBox2: color = 'blue'
60.8114 	EXP 	KBox2: color = 'blue'
60.8533 	EXP 	KBox2: color = 'blue'
60.8940 	EXP 	KBox2: color = 'blue'
60.9333 	EXP 	KBox2: color = 'blue'
60.9751 	EXP 	KBox2: color = 'blue'
61.0131 	EXP 	KBox2: color = 'blue'
61.0585 	EXP 	KBox2: color = 'blue'
61.0959 	EXP 	KBox2: color = 'blue'
61.1415 	EXP 	KBox2: color = 'blue'
61.1801 	EXP 	KBox2: color = 'blue'
61.2240 	EXP 	KBox2: color = 'blue'
61.2638 	EXP 	KBox2: color = 'blue'
61.3028 	EXP 	KBox2: color = 'blue'
61.3429 	EXP 	KBox2: color = 'blue'
61.3848 	EXP 	KBox2: color = 'blue'
61.4262 	EXP 	KBox2: color = 'blue'
61.4666 	EXP 	KBox2: color = 'blue'
61.5044 	EXP 	KBox2: color = 'blue'
61.5439 	EXP 	KBox2: color = 'blue'
61.5839 	EXP 	KBox2: color = 'blue'
61.6230 	EXP 	KBox2: color = 'blue'
61.6609 	EXP 	KBox2: color = 'blue'
61.7008 	EXP 	KBox2: color = 'blue'
61.7449 	EXP 	KBox2: color = 'blue'
61.7842 	EXP 	KBox2: color = 'blue'
61.8262 	EXP 	KBox2: color = 'blue'
61.8671 	EXP 	KBox2: color = 'blue'
61.9087 	EXP 	KBox2: color = 'blue'
61.9574 	EXP 	KBox2: color = 'blue'
61.9996 	EXP 	KBox2: color = 'blue'
62.0375 	EXP 	KBox2: color = 'blue'
62.0756 	EXP 	KBox2: color = 'blue'
62.1138 	EXP 	KBox2: color = 'blue'
62.1546 	EXP 	KBox2: color = 'blue'
62.1945 	EXP 	KBox2: color = 'blue'
62.2327 	EXP 	KBox2: color = 'blue'
62.2719 	EXP 	KBox2: color = 'blue'
62.3089 	EXP 	KBox2: color = 'blue'
62.3469 	EXP 	KBox2: color = 'blue'
62.3843 	EXP 	KBox2: color = 'blue'
62.4249 	EXP 	KBox2: color = 'blue'
62.4736 	EXP 	KBox2: color = 'blue'
62.5118 	EXP 	KBox2: color = 'blue'
62.5530 	EXP 	KBox2: color = 'blue'
62.5916 	EXP 	KBox2: color = 'blue'
62.6325 	EXP 	KBox2: color = 'blue'
62.6775 	EXP 	KBox2: color = 'blue'
62.7174 	EXP 	KBox2: color = 'blue'
62.7557 	EXP 	KBox2: color = 'blue'
62.7929 	EXP 	KBox2: color = 'blue'
62.8346 	EXP 	KBox2: color = 'blue'
62.8762 	EXP 	KBox2: color = 'blue'
62.9128 	EXP 	KBox2: color = 'blue'
62.9502 	EXP 	KBox2: color = 'blue'
62.9914 	EXP 	KBox2: color = 'blue'
63.0306 	EXP 	KBox2: color = 'blue'
63.0680 	EXP 	KBox2: color = 'blue'
63.1067 	EXP 	KBox2: color = 'blue'
63.1469 	EXP 	KBox2: color = 'blue'
63.1845 	EXP 	KBox2: color = 'blue'
63.2252 	EXP 	KBox2: color = 'blue'
63.2649 	EXP 	KBox2: color = 'blue'
63.3083 	EXP 	KBox2: color = 'blue'
63.3476 	EXP 	KBox2: color = 'blue'
63.3850 	EXP 	KBox2: color = 'blue'
63.4223 	EXP 	KBox2: color = 'blue'
63.4611 	EXP 	KBox2: color = 'blue'
63.5015 	EXP 	KBox2: color = 'blue'
63.5417 	EXP 	KBox2: color = 'blue'
63.5831 	EXP 	KBox2: color = 'blue'
63.6245 	EXP 	KBox2: color = 'blue'
63.6630 	EXP 	KBox2: color = 'blue'
63.7022 	EXP 	KBox2: color = 'blue'
63.7422 	EXP 	KBox2: color = 'blue'
63.7804 	EXP 	KBox2: color = 'blue'
63.8180 	EXP 	KBox2: color = 'blue'
63.8608 	EXP 	KBox2: color = 'blue'
63.8999 	EXP 	KBox2: color = 'blue'
63.9414 	EXP 	KBox2: color = 'blue'
63.9802 	EXP 	KBox2: color = 'blue'
64.0244 	EXP 	KBox2: color = 'blue'
64.0638 	EXP 	KBox2: color = 'blue'
64.1026 	EXP 	KBox2: color = 'blue'
64.1418 	EXP 	KBox2: color = 'blue'
64.1806 	EXP 	KBox2: color = 'blue'
64.2191 	EXP 	KBox2: color = 'blue'
64.2604 	EXP 	KBox2: color = 'blue'
64.3009 	EXP 	KBox2: color = 'blue'
64.3414 	EXP 	KBox2: color = 'blue'
64.3799 	EXP 	KBox2: color = 'blue'
64.4245 	EXP 	KBox2: color = 'blue'
64.4637 	EXP 	KBox2: color = 'blue'
64.5098 	EXP 	KBox2: color = 'blue'
64.5525 	EXP 	KBox2: color = 'blue'
64.5981 	EXP 	KBox2: color = 'blue'
64.6394 	EXP 	KBox2: color = 'blue'
64.6809 	EXP 	KBox2: color = 'blue'
64.7207 	EXP 	KBox2: color = 'blue'
64.7618 	EXP 	KBox2: color = 'blue'
64.8067 	EXP 	KBox2: color = 'blue'
64.8499 	EXP 	KBox2: color = 'blue'
64.8914 	EXP 	KBox2: color = 'blue'
64.9348 	EXP 	KBox2: color = 'blue'
64.9402 	DATA 	Mouse: Left button down, pos=(553,242)
64.9770 	EXP 	KBox2: color = 'blue'
65.0190 	EXP 	KBox2: color = 'blue'
65.0190 	EXP 	YBox: color = 'blue'
65.0620 	EXP 	KBox2: color = 'blue'
65.0620 	EXP 	YBox: color = 'blue'
65.0691 	DATA 	Mouse:  Left button up, pos=(552,242)
65.1108 	EXP 	KBox2: color = 'blue'
65.1108 	EXP 	YBox: color = 'blue'
65.1502 	EXP 	KBox2: color = 'blue'
65.1502 	EXP 	YBox: color = 'blue'
65.1912 	EXP 	KBox2: color = 'blue'
65.1912 	EXP 	YBox: color = 'blue'
65.2331 	EXP 	KBox2: color = 'blue'
65.2331 	EXP 	YBox: color = 'blue'
65.2717 	EXP 	KBox2: color = 'blue'
65.2717 	EXP 	YBox: color = 'blue'
65.3117 	EXP 	KBox2: color = 'blue'
65.3117 	EXP 	YBox: color = 'blue'
65.3522 	EXP 	KBox2: color = 'blue'
65.3522 	EXP 	YBox: color = 'blue'
65.3899 	EXP 	KBox2: color = 'blue'
65.3899 	EXP 	YBox: color = 'blue'
65.4297 	EXP 	KBox2: color = 'blue'
65.4297 	EXP 	YBox: color = 'blue'
65.4694 	EXP 	KBox2: color = 'blue'
65.4694 	EXP 	YBox: color = 'blue'
65.5108 	EXP 	KBox2: color = 'blue'
65.5108 	EXP 	YBox: color = 'blue'
65.5503 	EXP 	KBox2: color = 'blue'
65.5503 	EXP 	YBox: color = 'blue'
65.5903 	EXP 	KBox2: color = 'blue'
65.5903 	EXP 	YBox: color = 'blue'
65.6311 	EXP 	KBox2: color = 'blue'
65.6311 	EXP 	YBox: color = 'blue'
65.6753 	EXP 	KBox2: color = 'blue'
65.6753 	EXP 	YBox: color = 'blue'
65.7154 	EXP 	KBox2: color = 'blue'
65.7154 	EXP 	YBox: color = 'blue'
65.7539 	EXP 	KBox2: color = 'blue'
65.7539 	EXP 	YBox: color = 'blue'
65.7919 	EXP 	KBox2: color = 'blue'
65.7919 	EXP 	YBox: color = 'blue'
65.8391 	EXP 	KBox2: color = 'blue'
65.8391 	EXP 	YBox: color = 'blue'
65.8786 	EXP 	KBox2: color = 'blue'
65.8786 	EXP 	YBox: color = 'blue'
65.9183 	EXP 	KBox2: color = 'blue'
65.9183 	EXP 	YBox: color = 'blue'
65.9586 	EXP 	KBox2: color = 'blue'
65.9586 	EXP 	YBox: color = 'blue'
66.0005 	EXP 	KBox2: color = 'blue'
66.0005 	EXP 	YBox: color = 'blue'
66.0459 	EXP 	KBox2: color = 'blue'
66.0459 	EXP 	YBox: color = 'blue'
66.0857 	EXP 	KBox2: color = 'blue'
66.0857 	EXP 	YBox: color = 'blue'
66.1247 	EXP 	KBox2: color = 'blue'
66.1247 	EXP 	YBox: color = 'blue'
66.1666 	EXP 	KBox2: color = 'blue'
66.1666 	EXP 	YBox: color = 'blue'
66.2078 	EXP 	KBox2: color = 'blue'
66.2078 	EXP 	YBox: color = 'blue'
66.2484 	EXP 	KBox2: color = 'blue'
66.2484 	EXP 	YBox: color = 'blue'
66.2928 	EXP 	KBox2: color = 'blue'
66.2928 	EXP 	YBox: color = 'blue'
66.3412 	EXP 	KBox2: color = 'blue'
66.3412 	EXP 	YBox: color = 'blue'
66.3822 	EXP 	KBox2: color = 'blue'
66.3822 	EXP 	YBox: color = 'blue'
66.4240 	EXP 	KBox2: color = 'blue'
66.4240 	EXP 	YBox: color = 'blue'
66.4640 	EXP 	KBox2: color = 'blue'
66.4640 	EXP 	YBox: color = 'blue'
66.5088 	EXP 	KBox2: color = 'blue'
66.5088 	EXP 	YBox: color = 'blue'
66.5524 	EXP 	KBox2: color = 'blue'
66.5524 	EXP 	YBox: color = 'blue'
66.5930 	EXP 	KBox2: color = 'blue'
66.5930 	EXP 	YBox: color = 'blue'
66.6344 	EXP 	KBox2: color = 'blue'
