2.1979 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
51.3716 	EXP 	QBox: color = 'blue'
51.4129 	EXP 	QBox: color = 'blue'
51.4587 	EXP 	QBox: color = 'blue'
51.5023 	EXP 	QBox: color = 'blue'
51.5491 	EXP 	QBox: color = 'blue'
51.5926 	EXP 	QBox: color = 'blue'
51.6365 	EXP 	QBox: color = 'blue'
51.6776 	EXP 	QBox: color = 'blue'
51.7246 	EXP 	QBox: color = 'blue'
51.7708 	EXP 	QBox: color = 'blue'
51.8121 	EXP 	QBox: color = 'blue'
51.8604 	EXP 	QBox: color = 'blue'
51.9096 	EXP 	QBox: color = 'blue'
51.9480 	EXP 	QBox: color = 'blue'
51.9918 	EXP 	QBox: color = 'blue'
52.0320 	EXP 	QBox: color = 'blue'
52.0779 	EXP 	QBox: color = 'blue'
52.1127 	DATA 	Mouse: Left button down, pos=(534,512)
52.1193 	EXP 	QBox: color = 'blue'
52.1623 	EXP 	QBox: color = 'blue'
52.2079 	EXP 	QBox: color = 'blue'
52.2573 	EXP 	QBox: color = 'blue'
52.2939 	DATA 	Mouse:  Left button up, pos=(534,512)
52.3020 	EXP 	QBox: color = 'blue'
52.3416 	EXP 	QBox: color = 'blue'
52.3796 	EXP 	QBox: color = 'blue'
52.4242 	EXP 	QBox: color = 'blue'
52.4647 	EXP 	QBox: color = 'blue'
52.5058 	EXP 	QBox: color = 'blue'
52.5496 	EXP 	QBox: color = 'blue'
52.5923 	EXP 	QBox: color = 'blue'
52.6369 	EXP 	QBox: color = 'blue'
52.6741 	EXP 	QBox: color = 'blue'
52.7123 	EXP 	QBox: color = 'blue'
52.7525 	EXP 	QBox: color = 'blue'
52.7949 	EXP 	QBox: color = 'blue'
52.8352 	EXP 	QBox: color = 'blue'
52.8741 	EXP 	QBox: color = 'blue'
52.9141 	EXP 	QBox: color = 'blue'
52.9587 	EXP 	QBox: color = 'blue'
52.9991 	EXP 	QBox: color = 'blue'
53.0391 	EXP 	QBox: color = 'blue'
53.0788 	EXP 	QBox: color = 'blue'
53.1242 	EXP 	QBox: color = 'blue'
53.1644 	EXP 	QBox: color = 'blue'
53.2055 	EXP 	QBox: color = 'blue'
53.2471 	EXP 	QBox: color = 'blue'
53.2851 	EXP 	QBox: color = 'blue'
53.3252 	EXP 	QBox: color = 'blue'
53.3670 	EXP 	QBox: color = 'blue'
53.4113 	EXP 	QBox: color = 'blue'
53.4511 	EXP 	QBox: color = 'blue'
53.4912 	EXP 	QBox: color = 'blue'
53.5301 	EXP 	QBox: color = 'blue'
53.5760 	EXP 	QBox: color = 'blue'
53.6184 	EXP 	QBox: color = 'blue'
53.6685 	EXP 	QBox: color = 'blue'
53.7104 	EXP 	QBox: color = 'blue'
53.7604 	EXP 	QBox: color = 'blue'
53.8031 	EXP 	QBox: color = 'blue'
53.8446 	EXP 	QBox: color = 'blue'
53.8908 	EXP 	QBox: color = 'blue'
53.9329 	EXP 	QBox: color = 'blue'
53.9772 	EXP 	QBox: color = 'blue'
54.0242 	EXP 	QBox: color = 'blue'
54.0708 	EXP 	QBox: color = 'blue'
54.1129 	EXP 	QBox: color = 'blue'
54.1484 	DATA 	Mouse: Left button down, pos=(570,496)
54.1585 	EXP 	QBox: color = 'blue'
54.2027 	EXP 	QBox: color = 'blue'
54.2459 	EXP 	QBox: color = 'blue'
54.2890 	EXP 	QBox: color = 'blue'
54.2899 	DATA 	Mouse:  Left button up, pos=(570,496)
54.3311 	EXP 	QBox: color = 'blue'
54.3739 	EXP 	QBox: color = 'blue'
54.4146 	EXP 	QBox: color = 'blue'
54.4634 	EXP 	QBox: color = 'blue'
54.5122 	EXP 	QBox: color = 'blue'
54.5598 	EXP 	QBox: color = 'blue'
54.6109 	EXP 	QBox: color = 'blue'
54.6594 	EXP 	QBox: color = 'blue'
54.7113 	EXP 	QBox: color = 'blue'
54.7588 	EXP 	QBox: color = 'blue'
54.8142 	EXP 	QBox: color = 'blue'
54.8655 	EXP 	QBox: color = 'blue'
54.9147 	EXP 	QBox: color = 'blue'
54.9638 	EXP 	QBox: color = 'blue'
55.0106 	EXP 	QBox: color = 'blue'
55.0601 	EXP 	QBox: color = 'blue'
55.1089 	EXP 	QBox: color = 'blue'
55.1589 	EXP 	QBox: color = 'blue'
55.2067 	EXP 	QBox: color = 'blue'
55.2529 	EXP 	QBox: color = 'blue'
55.3086 	EXP 	QBox: color = 'blue'
55.3475 	DATA 	Mouse: Left button down, pos=(344,326)
55.3596 	EXP 	QBox: color = 'blue'
55.4097 	EXP 	QBox: color = 'blue'
55.4566 	EXP 	QBox: color = 'blue'
55.4995 	EXP 	QBox: color = 'blue'
55.5376 	DATA 	Mouse:  Left button up, pos=(344,326)
55.5446 	EXP 	QBox: color = 'blue'
55.5864 	EXP 	QBox: color = 'blue'
55.6283 	EXP 	QBox: color = 'blue'
55.6710 	EXP 	QBox: color = 'blue'
55.7107 	EXP 	QBox: color = 'blue'
55.7488 	EXP 	QBox: color = 'blue'
55.7953 	EXP 	QBox: color = 'blue'
55.8393 	EXP 	QBox: color = 'blue'
55.8792 	EXP 	QBox: color = 'blue'
55.9254 	EXP 	QBox: color = 'blue'
55.9664 	EXP 	QBox: color = 'blue'
56.0016 	DATA 	Mouse: Left button down, pos=(357,347)
56.0090 	EXP 	QBox: color = 'blue'
56.0503 	EXP 	QBox: color = 'blue'
56.0916 	EXP 	QBox: color = 'blue'
56.1311 	DATA 	Mouse:  Left button up, pos=(357,347)
56.1420 	EXP 	QBox: color = 'blue'
56.1850 	EXP 	QBox: color = 'blue'
56.2262 	EXP 	QBox: color = 'blue'
56.2697 	EXP 	QBox: color = 'blue'
56.3083 	EXP 	QBox: color = 'blue'
56.3487 	EXP 	QBox: color = 'blue'
56.3946 	EXP 	QBox: color = 'blue'
56.4418 	EXP 	QBox: color = 'blue'
56.4907 	EXP 	QBox: color = 'blue'
56.5390 	EXP 	QBox: color = 'blue'
56.5838 	EXP 	QBox: color = 'blue'
56.6274 	EXP 	QBox: color = 'blue'
56.6673 	EXP 	QBox: color = 'blue'
56.7089 	EXP 	QBox: color = 'blue'
56.7581 	EXP 	QBox: color = 'blue'
56.8087 	EXP 	QBox: color = 'blue'
56.8437 	DATA 	Mouse: Left button down, pos=(361,267)
56.8532 	EXP 	QBox: color = 'blue'
56.8934 	EXP 	QBox: color = 'blue'
56.9419 	EXP 	QBox: color = 'blue'
56.9428 	DATA 	Mouse:  Left button up, pos=(361,267)
56.9861 	EXP 	QBox: color = 'blue'
57.0255 	EXP 	QBox: color = 'blue'
57.0663 	EXP 	QBox: color = 'blue'
57.1094 	EXP 	QBox: color = 'blue'
57.1434 	DATA 	Mouse: Left button down, pos=(360,267)
57.1527 	EXP 	QBox: color = 'blue'
57.1942 	EXP 	QBox: color = 'blue'
57.2363 	EXP 	QBox: color = 'blue'
57.2742 	DATA 	Mouse:  Left button up, pos=(360,267)
57.2813 	EXP 	QBox: color = 'blue'
57.3190 	EXP 	QBox: color = 'blue'
57.3586 	EXP 	QBox: color = 'blue'
57.3986 	EXP 	QBox: color = 'blue'
57.4410 	EXP 	QBox: color = 'blue'
57.4815 	EXP 	QBox: color = 'blue'
57.5193 	EXP 	QBox: color = 'blue'
57.5549 	DATA 	Mouse: Left button down, pos=(360,267)
57.5618 	EXP 	QBox: color = 'blue'
57.6085 	EXP 	QBox: color = 'blue'
57.6507 	EXP 	QBox: color = 'blue'
57.6931 	EXP 	QBox: color = 'blue'
57.7313 	DATA 	Mouse:  Left button up, pos=(360,267)
57.7380 	EXP 	QBox: color = 'blue'
57.7778 	EXP 	QBox: color = 'blue'
57.8172 	EXP 	QBox: color = 'blue'
57.8648 	EXP 	QBox: color = 'blue'
57.9058 	EXP 	QBox: color = 'blue'
57.9456 	EXP 	QBox: color = 'blue'
57.9838 	EXP 	QBox: color = 'blue'
58.0251 	EXP 	QBox: color = 'blue'
58.0590 	DATA 	Mouse: Left button down, pos=(360,267)
58.0668 	EXP 	QBox: color = 'blue'
58.1106 	EXP 	QBox: color = 'blue'
58.1548 	EXP 	QBox: color = 'blue'
58.1972 	EXP 	QBox: color = 'blue'
58.2023 	DATA 	Mouse:  Left button up, pos=(360,267)
58.2395 	EXP 	QBox: color = 'blue'
58.2799 	EXP 	QBox: color = 'blue'
58.3184 	EXP 	QBox: color = 'blue'
58.3597 	EXP 	QBox: color = 'blue'
58.4029 	EXP 	QBox: color = 'blue'
58.4470 	EXP 	QBox: color = 'blue'
58.4959 	EXP 	QBox: color = 'blue'
58.5428 	EXP 	QBox: color = 'blue'
58.5918 	EXP 	QBox: color = 'blue'
58.6338 	EXP 	QBox: color = 'blue'
58.6786 	EXP 	QBox: color = 'blue'
58.7261 	EXP 	QBox: color = 'blue'
58.7761 	EXP 	QBox: color = 'blue'
58.8178 	EXP 	QBox: color = 'blue'
58.8192 	DATA 	Mouse: Left button down, pos=(340,493)
58.8668 	EXP 	QBox: color = 'blue'
58.9092 	EXP 	QBox: color = 'blue'
58.9600 	EXP 	QBox: color = 'blue'
58.9988 	DATA 	Mouse:  Left button up, pos=(340,493)
59.0086 	EXP 	QBox: color = 'blue'
59.0483 	EXP 	QBox: color = 'blue'
59.0887 	EXP 	QBox: color = 'blue'
59.1223 	DATA 	Mouse: Left button down, pos=(340,495)
59.1290 	EXP 	QBox: color = 'blue'
59.1738 	EXP 	QBox: color = 'blue'
59.2166 	EXP 	QBox: color = 'blue'
59.2596 	EXP 	QBox: color = 'blue'
59.3005 	DATA 	Mouse:  Left button up, pos=(340,495)
59.3071 	EXP 	QBox: color = 'blue'
59.3479 	EXP 	QBox: color = 'blue'
59.3868 	EXP 	QBox: color = 'blue'
59.4265 	EXP 	QBox: color = 'blue'
59.4693 	EXP 	QBox: color = 'blue'
59.4705 	DATA 	Mouse: Left button down, pos=(340,495)
59.5168 	EXP 	QBox: color = 'blue'
59.5593 	EXP 	QBox: color = 'blue'
59.6077 	EXP 	QBox: color = 'blue'
59.6436 	DATA 	Mouse:  Left button up, pos=(340,495)
59.6530 	EXP 	QBox: color = 'blue'
59.6919 	EXP 	QBox: color = 'blue'
59.7310 	EXP 	QBox: color = 'blue'
59.7796 	EXP 	QBox: color = 'blue'
59.8282 	EXP 	QBox: color = 'blue'
59.8752 	EXP 	QBox: color = 'blue'
59.9177 	EXP 	QBox: color = 'blue'
59.9609 	EXP 	QBox: color = 'blue'
60.0104 	EXP 	QBox: color = 'blue'
60.0435 	DATA 	Mouse: Left button down, pos=(361,429)
60.0509 	EXP 	QBox: color = 'blue'
60.0924 	EXP 	QBox: color = 'blue'
60.1362 	EXP 	QBox: color = 'blue'
60.1407 	DATA 	Mouse:  Left button up, pos=(361,429)
60.1768 	EXP 	QBox: color = 'blue'
60.2182 	EXP 	QBox: color = 'blue'
60.2613 	EXP 	QBox: color = 'blue'
60.2964 	DATA 	Mouse: Left button down, pos=(361,429)
60.3033 	EXP 	QBox: color = 'blue'
60.3475 	EXP 	QBox: color = 'blue'
60.3934 	EXP 	QBox: color = 'blue'
60.4407 	EXP 	QBox: color = 'blue'
60.4766 	DATA 	Mouse:  Left button up, pos=(361,429)
60.4833 	EXP 	QBox: color = 'blue'
60.5243 	EXP 	QBox: color = 'blue'
60.5668 	EXP 	QBox: color = 'blue'
60.6111 	EXP 	QBox: color = 'blue'
60.6452 	DATA 	Mouse: Left button down, pos=(361,429)
60.6520 	EXP 	QBox: color = 'blue'
60.6980 	EXP 	QBox: color = 'blue'
60.7434 	EXP 	QBox: color = 'blue'
60.7848 	EXP 	QBox: color = 'blue'
60.8221 	DATA 	Mouse:  Left button up, pos=(361,429)
60.8291 	EXP 	QBox: color = 'blue'
60.8685 	EXP 	QBox: color = 'blue'
60.9075 	EXP 	QBox: color = 'blue'
60.9505 	EXP 	QBox: color = 'blue'
60.9925 	EXP 	QBox: color = 'blue'
61.0318 	EXP 	QBox: color = 'blue'
61.0756 	EXP 	QBox: color = 'blue'
61.1182 	EXP 	QBox: color = 'blue'
61.1193 	DATA 	Mouse: Left button down, pos=(361,429)
61.1625 	EXP 	QBox: color = 'blue'
61.2103 	EXP 	QBox: color = 'blue'
61.2523 	EXP 	QBox: color = 'blue'
61.2884 	DATA 	Mouse:  Left button up, pos=(361,429)
61.2958 	EXP 	QBox: color = 'blue'
61.3409 	EXP 	QBox: color = 'blue'
61.3801 	EXP 	QBox: color = 'blue'
61.4249 	EXP 	QBox: color = 'blue'
61.4681 	EXP 	QBox: color = 'blue'
61.5103 	EXP 	QBox: color = 'blue'
61.5521 	EXP 	QBox: color = 'blue'
61.5957 	EXP 	QBox: color = 'blue'
61.6398 	EXP 	QBox: color = 'blue'
61.6800 	EXP 	QBox: color = 'blue'
61.7198 	EXP 	QBox: color = 'blue'
61.7591 	EXP 	QBox: color = 'blue'
61.8014 	EXP 	QBox: color = 'blue'
61.8437 	EXP 	QBox: color = 'blue'
61.8867 	EXP 	QBox: color = 'blue'
61.8884 	DATA 	Mouse: Left button down, pos=(844,366)
61.9328 	EXP 	QBox: color = 'blue'
61.9784 	EXP 	QBox: color = 'blue'
62.0260 	EXP 	QBox: color = 'blue'
62.0773 	EXP 	QBox: color = 'blue'
62.0782 	DATA 	Mouse:  Left button up, pos=(844,366)
62.1161 	EXP 	QBox: color = 'blue'
62.1586 	EXP 	QBox: color = 'blue'
62.1989 	EXP 	QBox: color = 'blue'
62.2435 	EXP 	QBox: color = 'blue'
62.2874 	EXP 	QBox: color = 'blue'
62.3298 	EXP 	QBox: color = 'blue'
62.3765 	EXP 	QBox: color = 'blue'
62.4251 	EXP 	QBox: color = 'blue'
62.4594 	DATA 	Mouse: Left button down, pos=(841,348)
62.4675 	EXP 	QBox: color = 'blue'
62.5133 	EXP 	QBox: color = 'blue'
62.5570 	EXP 	QBox: color = 'blue'
62.5939 	DATA 	Mouse:  Left button up, pos=(841,348)
62.6013 	EXP 	QBox: color = 'blue'
62.6457 	EXP 	QBox: color = 'blue'
62.6853 	EXP 	QBox: color = 'blue'
62.7251 	EXP 	QBox: color = 'blue'
62.7691 	EXP 	QBox: color = 'blue'
62.8137 	EXP 	QBox: color = 'blue'
62.8589 	EXP 	QBox: color = 'blue'
62.9067 	EXP 	QBox: color = 'blue'
62.9469 	EXP 	QBox: color = 'blue'
62.9899 	EXP 	QBox: color = 'blue'
63.0358 	EXP 	QBox: color = 'blue'
63.0783 	EXP 	QBox: color = 'blue'
63.1258 	EXP 	QBox: color = 'blue'
63.1699 	EXP 	QBox: color = 'blue'
63.1716 	DATA 	Mouse: Left button down, pos=(754,271)
63.2150 	EXP 	QBox: color = 'blue'
63.2150 	EXP 	BLANK: color = 'blue'
63.2531 	DATA 	Mouse:  Left button up, pos=(754,271)
63.2604 	EXP 	QBox: color = 'blue'
63.2604 	EXP 	BLANK: color = 'blue'
63.3014 	EXP 	QBox: color = 'blue'
63.3014 	EXP 	BLANK: color = 'blue'
63.3436 	EXP 	QBox: color = 'blue'
63.3436 	EXP 	BLANK: color = 'blue'
63.3858 	EXP 	QBox: color = 'blue'
63.3858 	EXP 	BLANK: color = 'blue'
63.4246 	EXP 	QBox: color = 'blue'
63.4246 	EXP 	BLANK: color = 'blue'
63.4643 	EXP 	QBox: color = 'blue'
63.4643 	EXP 	BLANK: color = 'blue'
63.5087 	EXP 	QBox: color = 'blue'
63.5087 	EXP 	BLANK: color = 'blue'
63.5516 	EXP 	QBox: color = 'blue'
63.5516 	EXP 	BLANK: color = 'blue'
63.5935 	EXP 	QBox: color = 'blue'
63.5935 	EXP 	BLANK: color = 'blue'
63.6341 	EXP 	QBox: color = 'blue'
63.6341 	EXP 	BLANK: color = 'blue'
63.6751 	EXP 	QBox: color = 'blue'
63.6751 	EXP 	BLANK: color = 'blue'
63.7160 	EXP 	QBox: color = 'blue'
63.7160 	EXP 	BLANK: color = 'blue'
63.7548 	EXP 	QBox: color = 'blue'
63.7548 	EXP 	BLANK: color = 'blue'
63.7937 	EXP 	QBox: color = 'blue'
63.7937 	EXP 	BLANK: color = 'blue'
63.8336 	EXP 	QBox: color = 'blue'
63.8336 	EXP 	BLANK: color = 'blue'
63.8735 	EXP 	QBox: color = 'blue'
63.8735 	EXP 	BLANK: color = 'blue'
63.9145 	EXP 	QBox: color = 'blue'
63.9145 	EXP 	BLANK: color = 'blue'
63.9593 	EXP 	QBox: color = 'blue'
63.9593 	EXP 	BLANK: color = 'blue'
64.0033 	EXP 	QBox: color = 'blue'
64.0033 	EXP 	BLANK: color = 'blue'
64.0433 	EXP 	QBox: color = 'blue'
64.0433 	EXP 	BLANK: color = 'blue'
64.0852 	EXP 	QBox: color = 'blue'
64.0852 	EXP 	BLANK: color = 'blue'
64.1262 	EXP 	QBox: color = 'blue'
64.1262 	EXP 	BLANK: color = 'blue'
64.1738 	EXP 	QBox: color = 'blue'
64.1738 	EXP 	BLANK: color = 'blue'
64.2129 	EXP 	QBox: color = 'blue'
64.2129 	EXP 	BLANK: color = 'blue'
64.2523 	EXP 	QBox: color = 'blue'
64.2523 	EXP 	BLANK: color = 'blue'
64.2906 	EXP 	QBox: color = 'blue'
64.2906 	EXP 	BLANK: color = 'blue'
64.3294 	EXP 	QBox: color = 'blue'
64.3294 	EXP 	BLANK: color = 'blue'
64.3742 	EXP 	QBox: color = 'blue'
64.3742 	EXP 	BLANK: color = 'blue'
64.4140 	EXP 	QBox: color = 'blue'
64.4140 	EXP 	BLANK: color = 'blue'
64.4531 	EXP 	QBox: color = 'blue'
64.4531 	EXP 	BLANK: color = 'blue'
64.4922 	EXP 	QBox: color = 'blue'
64.4922 	EXP 	BLANK: color = 'blue'
64.5349 	EXP 	QBox: color = 'blue'
64.5349 	EXP 	BLANK: color = 'blue'
64.5751 	EXP 	QBox: color = 'blue'
64.5751 	EXP 	BLANK: color = 'blue'
64.6180 	EXP 	QBox: color = 'blue'
64.6180 	EXP 	BLANK: color = 'blue'
64.6599 	EXP 	QBox: color = 'blue'
64.6599 	EXP 	BLANK: color = 'blue'
64.7002 	EXP 	QBox: color = 'blue'
64.7002 	EXP 	BLANK: color = 'blue'
64.7417 	EXP 	QBox: color = 'blue'
64.7417 	EXP 	BLANK: color = 'blue'
64.7803 	EXP 	QBox: color = 'blue'
64.7803 	EXP 	BLANK: color = 'blue'
64.8207 	EXP 	QBox: color = 'blue'
64.8207 	EXP 	BLANK: color = 'blue'
64.8629 	EXP 	QBox: color = 'blue'
64.8629 	EXP 	BLANK: color = 'blue'
64.9084 	EXP 	QBox: color = 'blue'
64.9084 	EXP 	BLANK: color = 'blue'
64.9484 	EXP 	QBox: color = 'blue'
64.9484 	EXP 	BLANK: color = 'blue'
64.9878 	EXP 	QBox: color = 'blue'
64.9878 	EXP 	BLANK: color = 'blue'
65.0293 	EXP 	QBox: color = 'blue'
65.0293 	EXP 	BLANK: color = 'blue'
65.0751 	EXP 	QBox: color = 'blue'
65.0751 	EXP 	BLANK: color = 'blue'
65.1168 	EXP 	QBox: color = 'blue'
65.1168 	EXP 	BLANK: color = 'blue'
65.1569 	EXP 	QBox: color = 'blue'
65.1569 	EXP 	BLANK: color = 'blue'
65.2009 	EXP 	QBox: color = 'blue'
65.2009 	EXP 	BLANK: color = 'blue'
65.2405 	EXP 	QBox: color = 'blue'
65.2405 	EXP 	BLANK: color = 'blue'
65.2804 	EXP 	QBox: color = 'blue'
65.2804 	EXP 	BLANK: color = 'blue'
65.3203 	EXP 	QBox: color = 'blue'
65.3203 	EXP 	BLANK: color = 'blue'
65.3628 	EXP 	QBox: color = 'blue'
65.3628 	EXP 	BLANK: color = 'blue'
65.4038 	EXP 	QBox: color = 'blue'
65.4038 	EXP 	BLANK: color = 'blue'
65.4442 	EXP 	QBox: color = 'blue'
65.4442 	EXP 	BLANK: color = 'blue'
65.4855 	EXP 	QBox: color = 'blue'
65.4855 	EXP 	BLANK: color = 'blue'
65.5271 	EXP 	QBox: color = 'blue'
65.5271 	EXP 	BLANK: color = 'blue'
65.5694 	EXP 	QBox: color = 'blue'
65.5694 	EXP 	BLANK: color = 'blue'
65.6098 	EXP 	QBox: color = 'blue'
65.6098 	EXP 	BLANK: color = 'blue'
65.6494 	EXP 	QBox: color = 'blue'
65.6494 	EXP 	BLANK: color = 'blue'
65.6929 	EXP 	QBox: color = 'blue'
65.6929 	EXP 	BLANK: color = 'blue'
65.7358 	EXP 	QBox: color = 'blue'
65.7358 	EXP 	BLANK: color = 'blue'
65.7783 	EXP 	QBox: color = 'blue'
65.7783 	EXP 	BLANK: color = 'blue'
65.8186 	EXP 	QBox: color = 'blue'
65.8186 	EXP 	BLANK: color = 'blue'
65.8586 	EXP 	QBox: color = 'blue'
65.8586 	EXP 	BLANK: color = 'blue'
65.9014 	EXP 	QBox: color = 'blue'
65.9014 	EXP 	BLANK: color = 'blue'
65.9420 	EXP 	QBox: color = 'blue'
65.9420 	EXP 	BLANK: color = 'blue'
65.9813 	EXP 	QBox: color = 'blue'
65.9813 	EXP 	BLANK: color = 'blue'
66.0219 	EXP 	QBox: color = 'blue'
66.0219 	EXP 	BLANK: color = 'blue'
66.0618 	EXP 	QBox: color = 'blue'
66.0618 	EXP 	BLANK: color = 'blue'
66.1009 	EXP 	QBox: color = 'blue'
66.1009 	EXP 	BLANK: color = 'blue'
66.1429 	EXP 	QBox: color = 'blue'
66.1429 	EXP 	BLANK: color = 'blue'
66.1809 	EXP 	QBox: color = 'blue'
66.1809 	EXP 	BLANK: color = 'blue'
66.2222 	EXP 	QBox: color = 'blue'
66.2222 	EXP 	BLANK: color = 'blue'
66.2622 	EXP 	QBox: color = 'blue'
66.2622 	EXP 	BLANK: color = 'blue'
66.3041 	EXP 	QBox: color = 'blue'
66.3041 	EXP 	BLANK: color = 'blue'
66.3463 	EXP 	QBox: color = 'blue'
66.3463 	EXP 	BLANK: color = 'blue'
66.3946 	EXP 	QBox: color = 'blue'
66.3946 	EXP 	BLANK: color = 'blue'
66.4428 	EXP 	QBox: color = 'blue'
66.4428 	EXP 	BLANK: color = 'blue'
66.4911 	EXP 	QBox: color = 'blue'
66.4911 	EXP 	BLANK: color = 'blue'
66.5419 	EXP 	QBox: color = 'blue'
66.5419 	EXP 	BLANK: color = 'blue'
66.5920 	EXP 	QBox: color = 'blue'
66.5920 	EXP 	BLANK: color = 'blue'
66.6413 	EXP 	QBox: color = 'blue'
66.6413 	EXP 	BLANK: color = 'blue'
66.6850 	EXP 	QBox: color = 'blue'
66.6850 	EXP 	BLANK: color = 'blue'
66.7286 	EXP 	QBox: color = 'blue'
66.7286 	EXP 	BLANK: color = 'blue'
66.7782 	EXP 	QBox: color = 'blue'
66.7782 	EXP 	BLANK: color = 'blue'
66.8227 	EXP 	QBox: color = 'blue'
66.8227 	EXP 	BLANK: color = 'blue'
66.8687 	EXP 	QBox: color = 'blue'
66.8687 	EXP 	BLANK: color = 'blue'
66.9115 	EXP 	QBox: color = 'blue'
66.9115 	EXP 	BLANK: color = 'blue'
66.9595 	EXP 	QBox: color = 'blue'
66.9595 	EXP 	BLANK: color = 'blue'
67.0019 	EXP 	QBox: color = 'blue'
67.0019 	EXP 	BLANK: color = 'blue'
67.0473 	EXP 	QBox: color = 'blue'
67.0473 	EXP 	BLANK: color = 'blue'
67.0930 	EXP 	QBox: color = 'blue'
67.0930 	EXP 	BLANK: color = 'blue'
67.1413 	EXP 	QBox: color = 'blue'
67.1413 	EXP 	BLANK: color = 'blue'
67.1910 	EXP 	QBox: color = 'blue'
67.1910 	EXP 	BLANK: color = 'blue'
67.2415 	EXP 	QBox: color = 'blue'
67.2415 	EXP 	BLANK: color = 'blue'
67.2875 	EXP 	QBox: color = 'blue'
67.2875 	EXP 	BLANK: color = 'blue'
67.3355 	EXP 	QBox: color = 'blue'
67.3355 	EXP 	BLANK: color = 'blue'
67.3783 	EXP 	QBox: color = 'blue'
67.3783 	EXP 	BLANK: color = 'blue'
67.4184 	EXP 	QBox: color = 'blue'
67.4184 	EXP 	BLANK: color = 'blue'
67.4655 	EXP 	QBox: color = 'blue'
67.4655 	EXP 	BLANK: color = 'blue'
67.5126 	EXP 	QBox: color = 'blue'
67.5126 	EXP 	BLANK: color = 'blue'
67.5561 	EXP 	QBox: color = 'blue'
67.5561 	EXP 	BLANK: color = 'blue'
67.6004 	EXP 	QBox: color = 'blue'
67.6004 	EXP 	BLANK: color = 'blue'
67.6450 	EXP 	QBox: color = 'blue'
67.6450 	EXP 	BLANK: color = 'blue'
67.6915 	EXP 	QBox: color = 'blue'
67.6915 	EXP 	BLANK: color = 'blue'
67.7388 	EXP 	QBox: color = 'blue'
67.7388 	EXP 	BLANK: color = 'blue'
67.7846 	EXP 	QBox: color = 'blue'
67.7846 	EXP 	BLANK: color = 'blue'
67.8289 	EXP 	QBox: color = 'blue'
67.8289 	EXP 	BLANK: color = 'blue'
67.8776 	EXP 	QBox: color = 'blue'
67.8776 	EXP 	BLANK: color = 'blue'
67.9195 	EXP 	QBox: color = 'blue'
67.9195 	EXP 	BLANK: color = 'blue'
67.9669 	EXP 	QBox: color = 'blue'
67.9669 	EXP 	BLANK: color = 'blue'
68.0133 	EXP 	QBox: color = 'blue'
68.0133 	EXP 	BLANK: color = 'blue'
68.0561 	EXP 	QBox: color = 'blue'
68.0561 	EXP 	BLANK: color = 'blue'
68.1013 	EXP 	QBox: color = 'blue'
68.1013 	EXP 	BLANK: color = 'blue'
68.1452 	EXP 	QBox: color = 'blue'
68.1452 	EXP 	BLANK: color = 'blue'
68.1927 	EXP 	QBox: color = 'blue'
68.1927 	EXP 	BLANK: color = 'blue'
68.2413 	EXP 	QBox: color = 'blue'
68.2413 	EXP 	BLANK: color = 'blue'
68.2853 	EXP 	QBox: color = 'blue'
68.2853 	EXP 	BLANK: color = 'blue'
68.3338 	EXP 	QBox: color = 'blue'
68.3338 	EXP 	BLANK: color = 'blue'
68.3796 	EXP 	QBox: color = 'blue'
68.3796 	EXP 	BLANK: color = 'blue'
68.4221 	EXP 	QBox: color = 'blue'
68.4221 	EXP 	BLANK: color = 'blue'
68.4730 	EXP 	QBox: color = 'blue'
68.4730 	EXP 	BLANK: color = 'blue'
68.5190 	EXP 	QBox: color = 'blue'
68.5190 	EXP 	BLANK: color = 'blue'
68.5634 	EXP 	QBox: color = 'blue'
68.5634 	EXP 	BLANK: color = 'blue'
68.6086 	EXP 	QBox: color = 'blue'
68.6086 	EXP 	BLANK: color = 'blue'
68.6543 	EXP 	QBox: color = 'blue'
68.6543 	EXP 	BLANK: color = 'blue'
68.6978 	EXP 	QBox: color = 'blue'
68.6978 	EXP 	BLANK: color = 'blue'
68.7445 	EXP 	QBox: color = 'blue'
68.7445 	EXP 	BLANK: color = 'blue'
68.7918 	EXP 	QBox: color = 'blue'
68.7918 	EXP 	BLANK: color = 'blue'
68.8413 	EXP 	QBox: color = 'blue'
68.8413 	EXP 	BLANK: color = 'blue'
68.8877 	EXP 	QBox: color = 'blue'
68.8877 	EXP 	BLANK: color = 'blue'
68.9312 	EXP 	QBox: color = 'blue'
68.9312 	EXP 	BLANK: color = 'blue'
68.9781 	EXP 	QBox: color = 'blue'
68.9781 	EXP 	BLANK: color = 'blue'
69.0191 	EXP 	QBox: color = 'blue'
69.0191 	EXP 	BLANK: color = 'blue'
69.0606 	EXP 	QBox: color = 'blue'
69.0606 	EXP 	BLANK: color = 'blue'
69.1003 	EXP 	QBox: color = 'blue'
69.1003 	EXP 	BLANK: color = 'blue'
69.1417 	EXP 	QBox: color = 'blue'
69.1417 	EXP 	BLANK: color = 'blue'
69.1859 	EXP 	QBox: color = 'blue'
69.1859 	EXP 	BLANK: color = 'blue'
69.2280 	EXP 	QBox: color = 'blue'
