2.7898 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
186.4000 	EXP 	KBox: color = 'blue'
186.4166 	EXP 	KBox: color = 'blue'
186.4335 	EXP 	KBox: color = 'blue'
186.4505 	EXP 	KBox: color = 'blue'
186.4674 	EXP 	KBox: color = 'blue'
186.4836 	EXP 	KBox: color = 'blue'
186.5003 	EXP 	KBox: color = 'blue'
186.5177 	EXP 	KBox: color = 'blue'
186.5370 	EXP 	KBox: color = 'blue'
186.5540 	EXP 	KBox: color = 'blue'
186.5702 	EXP 	KBox: color = 'blue'
186.5864 	EXP 	KBox: color = 'blue'
186.6030 	EXP 	KBox: color = 'blue'
186.6197 	EXP 	KBox: color = 'blue'
186.6377 	EXP 	KBox: color = 'blue'
186.6546 	EXP 	KBox: color = 'blue'
186.6715 	EXP 	KBox: color = 'blue'
186.6885 	EXP 	KBox: color = 'blue'
186.7054 	EXP 	KBox: color = 'blue'
186.7222 	EXP 	KBox: color = 'blue'
186.7391 	EXP 	KBox: color = 'blue'
186.7558 	EXP 	KBox: color = 'blue'
186.7728 	EXP 	KBox: color = 'blue'
186.7896 	EXP 	KBox: color = 'blue'
186.8066 	EXP 	KBox: color = 'blue'
186.8235 	EXP 	KBox: color = 'blue'
186.8403 	EXP 	KBox: color = 'blue'
186.8567 	EXP 	KBox: color = 'blue'
186.8764 	EXP 	KBox: color = 'blue'
186.8945 	EXP 	KBox: color = 'blue'
186.9107 	EXP 	KBox: color = 'blue'
186.9284 	EXP 	KBox: color = 'blue'
186.9462 	EXP 	KBox: color = 'blue'
186.9637 	EXP 	KBox: color = 'blue'
186.9803 	EXP 	KBox: color = 'blue'
186.9971 	EXP 	KBox: color = 'blue'
187.0142 	EXP 	KBox: color = 'blue'
187.0312 	EXP 	KBox: color = 'blue'
187.0485 	EXP 	KBox: color = 'blue'
187.0650 	EXP 	KBox: color = 'blue'
187.0818 	EXP 	KBox: color = 'blue'
187.0992 	EXP 	KBox: color = 'blue'
187.1164 	EXP 	KBox: color = 'blue'
187.1334 	EXP 	KBox: color = 'blue'
187.1500 	EXP 	KBox: color = 'blue'
187.1666 	EXP 	KBox: color = 'blue'
187.1836 	EXP 	KBox: color = 'blue'
187.2005 	EXP 	KBox: color = 'blue'
187.2172 	EXP 	KBox: color = 'blue'
187.2340 	EXP 	KBox: color = 'blue'
187.2505 	EXP 	KBox: color = 'blue'
187.2672 	EXP 	KBox: color = 'blue'
187.2838 	EXP 	KBox: color = 'blue'
187.3003 	EXP 	KBox: color = 'blue'
187.3167 	EXP 	KBox: color = 'blue'
187.3342 	EXP 	KBox: color = 'blue'
187.3515 	EXP 	KBox: color = 'blue'
187.3677 	EXP 	KBox: color = 'blue'
187.3843 	EXP 	KBox: color = 'blue'
187.4011 	EXP 	KBox: color = 'blue'
187.4175 	EXP 	KBox: color = 'blue'
187.4342 	EXP 	KBox: color = 'blue'
187.4509 	EXP 	KBox: color = 'blue'
187.4676 	EXP 	KBox: color = 'blue'
187.4845 	EXP 	KBox: color = 'blue'
187.5008 	EXP 	KBox: color = 'blue'
187.5175 	EXP 	KBox: color = 'blue'
187.5343 	EXP 	KBox: color = 'blue'
187.5512 	EXP 	KBox: color = 'blue'
187.5681 	EXP 	KBox: color = 'blue'
187.5848 	EXP 	KBox: color = 'blue'
187.6017 	EXP 	KBox: color = 'blue'
187.6186 	EXP 	KBox: color = 'blue'
187.6358 	EXP 	KBox: color = 'blue'
187.6530 	EXP 	KBox: color = 'blue'
187.6695 	EXP 	KBox: color = 'blue'
187.6860 	EXP 	KBox: color = 'blue'
187.7036 	EXP 	KBox: color = 'blue'
187.7204 	EXP 	KBox: color = 'blue'
187.7372 	EXP 	KBox: color = 'blue'
187.7543 	EXP 	KBox: color = 'blue'
187.7715 	EXP 	KBox: color = 'blue'
187.7892 	EXP 	KBox: color = 'blue'
187.8062 	EXP 	KBox: color = 'blue'
187.8229 	EXP 	KBox: color = 'blue'
187.8402 	EXP 	KBox: color = 'blue'
187.8568 	EXP 	KBox: color = 'blue'
187.8735 	EXP 	KBox: color = 'blue'
187.8899 	EXP 	KBox: color = 'blue'
187.9088 	EXP 	KBox: color = 'blue'
187.9250 	EXP 	KBox: color = 'blue'
187.9442 	EXP 	KBox: color = 'blue'
187.9603 	EXP 	KBox: color = 'blue'
187.9784 	EXP 	KBox: color = 'blue'
187.9960 	EXP 	KBox: color = 'blue'
188.0134 	EXP 	KBox: color = 'blue'
188.0309 	EXP 	KBox: color = 'blue'
188.0484 	EXP 	KBox: color = 'blue'
188.0652 	EXP 	KBox: color = 'blue'
188.0820 	EXP 	KBox: color = 'blue'
188.0989 	EXP 	KBox: color = 'blue'
188.1164 	EXP 	KBox: color = 'blue'
188.1336 	EXP 	KBox: color = 'blue'
188.1505 	EXP 	KBox: color = 'blue'
188.1676 	EXP 	KBox: color = 'blue'
188.1852 	EXP 	KBox: color = 'blue'
188.2020 	EXP 	KBox: color = 'blue'
188.2188 	EXP 	KBox: color = 'blue'
188.2357 	EXP 	KBox: color = 'blue'
188.2529 	EXP 	KBox: color = 'blue'
188.2699 	EXP 	KBox: color = 'blue'
188.2868 	EXP 	KBox: color = 'blue'
188.3036 	EXP 	KBox: color = 'blue'
188.3200 	EXP 	KBox: color = 'blue'
188.3370 	EXP 	KBox: color = 'blue'
188.3538 	EXP 	KBox: color = 'blue'
188.3707 	EXP 	KBox: color = 'blue'
188.3874 	EXP 	KBox: color = 'blue'
188.4042 	EXP 	KBox: color = 'blue'
188.4214 	EXP 	KBox: color = 'blue'
188.4386 	EXP 	KBox: color = 'blue'
188.4560 	EXP 	KBox: color = 'blue'
188.4725 	EXP 	KBox: color = 'blue'
188.4890 	EXP 	KBox: color = 'blue'
188.5058 	EXP 	KBox: color = 'blue'
188.5227 	EXP 	KBox: color = 'blue'
188.5397 	EXP 	KBox: color = 'blue'
188.5566 	EXP 	KBox: color = 'blue'
188.5734 	EXP 	KBox: color = 'blue'
188.5906 	EXP 	KBox: color = 'blue'
188.6099 	EXP 	KBox: color = 'blue'
188.6279 	EXP 	KBox: color = 'blue'
188.6446 	EXP 	KBox: color = 'blue'
188.6602 	EXP 	KBox: color = 'blue'
188.6779 	EXP 	KBox: color = 'blue'
188.6954 	EXP 	KBox: color = 'blue'
188.7126 	EXP 	KBox: color = 'blue'
188.7302 	EXP 	KBox: color = 'blue'
188.7490 	EXP 	KBox: color = 'blue'
188.7659 	EXP 	KBox: color = 'blue'
188.7826 	EXP 	KBox: color = 'blue'
188.7993 	EXP 	KBox: color = 'blue'
188.8159 	EXP 	KBox: color = 'blue'
188.8331 	EXP 	KBox: color = 'blue'
188.8501 	EXP 	KBox: color = 'blue'
188.8668 	EXP 	KBox: color = 'blue'
188.8840 	EXP 	KBox: color = 'blue'
188.9003 	EXP 	KBox: color = 'blue'
188.9171 	EXP 	KBox: color = 'blue'
188.9342 	EXP 	KBox: color = 'blue'
188.9514 	EXP 	KBox: color = 'blue'
188.9683 	EXP 	KBox: color = 'blue'
188.9851 	EXP 	KBox: color = 'blue'
189.0020 	EXP 	KBox: color = 'blue'
189.0189 	EXP 	KBox: color = 'blue'
189.0361 	EXP 	KBox: color = 'blue'
189.0527 	EXP 	KBox: color = 'blue'
189.0691 	EXP 	KBox: color = 'blue'
189.0860 	EXP 	KBox: color = 'blue'
189.1029 	EXP 	KBox: color = 'blue'
189.1202 	EXP 	KBox: color = 'blue'
189.1372 	EXP 	KBox: color = 'blue'
189.1548 	EXP 	KBox: color = 'blue'
189.1721 	EXP 	KBox: color = 'blue'
189.1893 	EXP 	KBox: color = 'blue'
189.2062 	EXP 	KBox: color = 'blue'
189.2230 	EXP 	KBox: color = 'blue'
189.2401 	EXP 	KBox: color = 'blue'
189.2567 	EXP 	KBox: color = 'blue'
189.2764 	EXP 	KBox: color = 'blue'
189.2945 	EXP 	KBox: color = 'blue'
189.3108 	EXP 	KBox: color = 'blue'
189.3282 	EXP 	KBox: color = 'blue'
189.3461 	EXP 	KBox: color = 'blue'
189.3635 	EXP 	KBox: color = 'blue'
189.3808 	EXP 	KBox: color = 'blue'
189.3981 	EXP 	KBox: color = 'blue'
189.4150 	EXP 	KBox: color = 'blue'
189.4326 	EXP 	KBox: color = 'blue'
189.4499 	EXP 	KBox: color = 'blue'
189.4679 	EXP 	KBox: color = 'blue'
189.4853 	EXP 	KBox: color = 'blue'
189.5025 	EXP 	KBox: color = 'blue'
189.5197 	EXP 	KBox: color = 'blue'
189.5370 	EXP 	KBox: color = 'blue'
189.5541 	EXP 	KBox: color = 'blue'
189.5713 	EXP 	KBox: color = 'blue'
189.5887 	EXP 	KBox: color = 'blue'
189.6048 	EXP 	KBox: color = 'blue'
189.6212 	EXP 	KBox: color = 'blue'
189.6380 	EXP 	KBox: color = 'blue'
189.6549 	EXP 	KBox: color = 'blue'
189.6729 	EXP 	KBox: color = 'blue'
189.6907 	EXP 	KBox: color = 'blue'
189.7077 	EXP 	KBox: color = 'blue'
189.7285 	EXP 	KBox: color = 'blue'
189.7445 	EXP 	KBox: color = 'blue'
189.7620 	EXP 	KBox: color = 'blue'
189.7801 	EXP 	KBox: color = 'blue'
189.7964 	EXP 	KBox: color = 'blue'
189.8133 	EXP 	KBox: color = 'blue'
189.8304 	EXP 	KBox: color = 'blue'
189.8481 	EXP 	KBox: color = 'blue'
189.8646 	EXP 	KBox: color = 'blue'
189.8816 	EXP 	KBox: color = 'blue'
189.8989 	EXP 	KBox: color = 'blue'
189.9162 	EXP 	KBox: color = 'blue'
189.9335 	EXP 	KBox: color = 'blue'
189.9507 	EXP 	KBox: color = 'blue'
189.9676 	EXP 	KBox: color = 'blue'
189.9843 	EXP 	KBox: color = 'blue'
190.0013 	EXP 	KBox: color = 'blue'
190.0182 	EXP 	KBox: color = 'blue'
190.0359 	EXP 	KBox: color = 'blue'
190.0529 	EXP 	KBox: color = 'blue'
190.0697 	EXP 	KBox: color = 'blue'
190.0868 	EXP 	KBox: color = 'blue'
190.1039 	EXP 	KBox: color = 'blue'
190.1205 	EXP 	KBox: color = 'blue'
190.1372 	EXP 	KBox: color = 'blue'
190.1545 	EXP 	KBox: color = 'blue'
190.1714 	EXP 	KBox: color = 'blue'
190.1886 	EXP 	KBox: color = 'blue'
190.2053 	EXP 	KBox: color = 'blue'
190.2220 	EXP 	KBox: color = 'blue'
190.2390 	EXP 	KBox: color = 'blue'
190.2559 	EXP 	KBox: color = 'blue'
190.2729 	EXP 	KBox: color = 'blue'
190.2898 	EXP 	KBox: color = 'blue'
190.3068 	EXP 	KBox: color = 'blue'
190.3235 	EXP 	KBox: color = 'blue'
190.3402 	EXP 	KBox: color = 'blue'
190.3566 	EXP 	KBox: color = 'blue'
190.3765 	EXP 	KBox: color = 'blue'
190.3943 	EXP 	KBox: color = 'blue'
190.4103 	EXP 	KBox: color = 'blue'
190.4286 	EXP 	KBox: color = 'blue'
190.4464 	EXP 	KBox: color = 'blue'
190.4643 	EXP 	KBox: color = 'blue'
190.4816 	EXP 	KBox: color = 'blue'
190.4991 	EXP 	KBox: color = 'blue'
190.5161 	EXP 	KBox: color = 'blue'
190.5334 	EXP 	KBox: color = 'blue'
190.5503 	EXP 	KBox: color = 'blue'
190.5670 	EXP 	KBox: color = 'blue'
190.5842 	EXP 	KBox: color = 'blue'
190.6013 	EXP 	KBox: color = 'blue'
190.6182 	EXP 	KBox: color = 'blue'
190.6347 	EXP 	KBox: color = 'blue'
190.6515 	EXP 	KBox: color = 'blue'
190.6682 	EXP 	KBox: color = 'blue'
190.6853 	EXP 	KBox: color = 'blue'
190.7023 	EXP 	KBox: color = 'blue'
190.7191 	EXP 	KBox: color = 'blue'
190.7371 	EXP 	KBox: color = 'blue'
190.7540 	EXP 	KBox: color = 'blue'
190.7707 	EXP 	KBox: color = 'blue'
190.7879 	EXP 	KBox: color = 'blue'
190.8047 	EXP 	KBox: color = 'blue'
190.8215 	EXP 	KBox: color = 'blue'
190.8387 	EXP 	KBox: color = 'blue'
190.8553 	EXP 	KBox: color = 'blue'
190.8720 	EXP 	KBox: color = 'blue'
190.8888 	EXP 	KBox: color = 'blue'
190.9059 	EXP 	KBox: color = 'blue'
190.9226 	EXP 	KBox: color = 'blue'
190.9398 	EXP 	KBox: color = 'blue'
190.9565 	EXP 	KBox: color = 'blue'
190.9733 	EXP 	KBox: color = 'blue'
190.9900 	EXP 	KBox: color = 'blue'
191.0095 	EXP 	KBox: color = 'blue'
191.0265 	EXP 	KBox: color = 'blue'
191.0444 	EXP 	KBox: color = 'blue'
191.0618 	EXP 	KBox: color = 'blue'
191.0795 	EXP 	KBox: color = 'blue'
191.0972 	EXP 	KBox: color = 'blue'
191.1143 	EXP 	KBox: color = 'blue'
191.1316 	EXP 	KBox: color = 'blue'
191.1497 	EXP 	KBox: color = 'blue'
191.1667 	EXP 	KBox: color = 'blue'
191.1842 	EXP 	KBox: color = 'blue'
191.2016 	EXP 	KBox: color = 'blue'
191.2105 	DATA 	Mouse: Left button down, pos=(280,414)
191.2210 	EXP 	KBox: color = 'blue'
191.2389 	EXP 	KBox: color = 'blue'
191.2564 	EXP 	KBox: color = 'blue'
191.2738 	EXP 	KBox: color = 'blue'
191.2940 	EXP 	KBox: color = 'blue'
191.3105 	EXP 	KBox: color = 'blue'
191.3288 	EXP 	KBox: color = 'blue'
191.3471 	EXP 	KBox: color = 'blue'
191.3651 	EXP 	KBox: color = 'blue'
191.3831 	EXP 	KBox: color = 'blue'
191.4011 	EXP 	KBox: color = 'blue'
191.4191 	EXP 	KBox: color = 'blue'
191.4228 	DATA 	Mouse:  Left button up, pos=(280,414)
191.4376 	EXP 	KBox: color = 'blue'
191.4545 	EXP 	KBox: color = 'blue'
191.4714 	EXP 	KBox: color = 'blue'
191.4884 	EXP 	KBox: color = 'blue'
191.5055 	EXP 	KBox: color = 'blue'
191.5223 	EXP 	KBox: color = 'blue'
191.5392 	EXP 	KBox: color = 'blue'
191.5560 	EXP 	KBox: color = 'blue'
191.5727 	EXP 	KBox: color = 'blue'
191.5893 	EXP 	KBox: color = 'blue'
191.6059 	EXP 	KBox: color = 'blue'
191.6231 	EXP 	KBox: color = 'blue'
191.6430 	EXP 	KBox: color = 'blue'
191.6647 	EXP 	KBox: color = 'blue'
191.6842 	EXP 	KBox: color = 'blue'
191.7028 	EXP 	KBox: color = 'blue'
191.7206 	EXP 	KBox: color = 'blue'
191.7289 	DATA 	Mouse: Left button down, pos=(280,414)
191.7397 	EXP 	KBox: color = 'blue'
191.7571 	EXP 	KBox: color = 'blue'
191.7765 	EXP 	KBox: color = 'blue'
191.7950 	EXP 	KBox: color = 'blue'
191.8109 	EXP 	KBox: color = 'blue'
191.8290 	EXP 	KBox: color = 'blue'
191.8470 	EXP 	KBox: color = 'blue'
191.8653 	EXP 	KBox: color = 'blue'
191.8834 	EXP 	KBox: color = 'blue'
191.9010 	EXP 	KBox: color = 'blue'
191.9181 	EXP 	KBox: color = 'blue'
191.9358 	EXP 	KBox: color = 'blue'
191.9539 	EXP 	KBox: color = 'blue'
191.9582 	DATA 	Mouse:  Left button up, pos=(280,414)
191.9731 	EXP 	KBox: color = 'blue'
191.9898 	EXP 	KBox: color = 'blue'
192.0068 	EXP 	KBox: color = 'blue'
192.0235 	EXP 	KBox: color = 'blue'
192.0398 	EXP 	KBox: color = 'blue'
192.0591 	EXP 	KBox: color = 'blue'
192.0763 	EXP 	KBox: color = 'blue'
192.0945 	EXP 	KBox: color = 'blue'
192.1127 	EXP 	KBox: color = 'blue'
192.1299 	EXP 	KBox: color = 'blue'
192.1469 	EXP 	KBox: color = 'blue'
192.1638 	EXP 	KBox: color = 'blue'
192.1809 	EXP 	KBox: color = 'blue'
192.1983 	EXP 	KBox: color = 'blue'
192.2158 	EXP 	KBox: color = 'blue'
192.2334 	EXP 	KBox: color = 'blue'
192.2509 	EXP 	KBox: color = 'blue'
192.2689 	EXP 	KBox: color = 'blue'
192.2725 	DATA 	Mouse: Left button down, pos=(280,414)
192.2878 	EXP 	KBox: color = 'blue'
192.3056 	EXP 	KBox: color = 'blue'
192.3229 	EXP 	KBox: color = 'blue'
192.3404 	EXP 	KBox: color = 'blue'
192.3618 	EXP 	KBox: color = 'blue'
192.3781 	EXP 	KBox: color = 'blue'
192.3961 	EXP 	KBox: color = 'blue'
192.4138 	EXP 	KBox: color = 'blue'
192.4317 	EXP 	KBox: color = 'blue'
192.4500 	EXP 	KBox: color = 'blue'
192.4604 	DATA 	Mouse:  Left button up, pos=(280,414)
192.4709 	EXP 	KBox: color = 'blue'
192.4887 	EXP 	KBox: color = 'blue'
192.5057 	EXP 	KBox: color = 'blue'
192.5225 	EXP 	KBox: color = 'blue'
192.5393 	EXP 	KBox: color = 'blue'
192.5558 	EXP 	KBox: color = 'blue'
192.5726 	EXP 	KBox: color = 'blue'
192.5895 	EXP 	KBox: color = 'blue'
192.6065 	EXP 	KBox: color = 'blue'
192.6235 	EXP 	KBox: color = 'blue'
192.6409 	EXP 	KBox: color = 'blue'
192.6606 	EXP 	KBox: color = 'blue'
192.6782 	EXP 	KBox: color = 'blue'
192.6804 	DATA 	Mouse: Left button down, pos=(280,417)
192.6973 	EXP 	KBox: color = 'blue'
192.7147 	EXP 	KBox: color = 'blue'
192.7330 	EXP 	KBox: color = 'blue'
192.7518 	EXP 	KBox: color = 'blue'
192.7703 	EXP 	KBox: color = 'blue'
192.7877 	EXP 	KBox: color = 'blue'
192.8050 	EXP 	KBox: color = 'blue'
192.8221 	EXP 	KBox: color = 'blue'
192.8396 	EXP 	KBox: color = 'blue'
192.8421 	DATA 	Mouse:  Left button up, pos=(280,417)
192.8573 	EXP 	KBox: color = 'blue'
192.8764 	EXP 	KBox: color = 'blue'
192.8945 	EXP 	KBox: color = 'blue'
192.9106 	EXP 	KBox: color = 'blue'
192.9287 	EXP 	KBox: color = 'blue'
192.9466 	EXP 	KBox: color = 'blue'
192.9653 	EXP 	KBox: color = 'blue'
192.9684 	DATA 	Mouse: Left button down, pos=(280,417)
192.9859 	EXP 	KBox: color = 'blue'
193.0037 	EXP 	KBox: color = 'blue'
193.0215 	EXP 	KBox: color = 'blue'
193.0387 	EXP 	KBox: color = 'blue'
193.0564 	EXP 	KBox: color = 'blue'
193.0738 	EXP 	KBox: color = 'blue'
193.0941 	EXP 	KBox: color = 'blue'
193.1115 	EXP 	KBox: color = 'blue'
193.1137 	DATA 	Mouse:  Left button up, pos=(280,416)
193.1307 	EXP 	KBox: color = 'blue'
193.1482 	EXP 	KBox: color = 'blue'
193.1656 	EXP 	KBox: color = 'blue'
193.1826 	EXP 	KBox: color = 'blue'
193.1998 	EXP 	KBox: color = 'blue'
193.2167 	EXP 	KBox: color = 'blue'
193.2338 	EXP 	KBox: color = 'blue'
193.2510 	EXP 	KBox: color = 'blue'
193.2682 	EXP 	KBox: color = 'blue'
193.2856 	EXP 	KBox: color = 'blue'
193.3027 	EXP 	KBox: color = 'blue'
193.3197 	EXP 	KBox: color = 'blue'
193.3366 	EXP 	KBox: color = 'blue'
193.3536 	EXP 	KBox: color = 'blue'
193.3709 	EXP 	KBox: color = 'blue'
193.3878 	EXP 	KBox: color = 'blue'
193.4048 	EXP 	KBox: color = 'blue'
193.4218 	EXP 	KBox: color = 'blue'
193.4393 	EXP 	KBox: color = 'blue'
193.4564 	EXP 	KBox: color = 'blue'
193.4737 	EXP 	KBox: color = 'blue'
193.4901 	EXP 	KBox: color = 'blue'
193.5097 	EXP 	KBox: color = 'blue'
193.5279 	EXP 	KBox: color = 'blue'
193.5441 	EXP 	KBox: color = 'blue'
193.5612 	EXP 	KBox: color = 'blue'
193.5792 	EXP 	KBox: color = 'blue'
193.5964 	EXP 	KBox: color = 'blue'
193.6139 	EXP 	KBox: color = 'blue'
193.6313 	EXP 	KBox: color = 'blue'
193.6487 	EXP 	KBox: color = 'blue'
193.6673 	EXP 	KBox: color = 'blue'
193.6849 	EXP 	KBox: color = 'blue'
193.7029 	EXP 	KBox: color = 'blue'
193.7203 	EXP 	KBox: color = 'blue'
193.7396 	EXP 	KBox: color = 'blue'
193.8882 	EXP 	KBox: color = 'blue'
193.9083 	EXP 	KBox: color = 'blue'
193.9280 	EXP 	KBox: color = 'blue'
193.9442 	EXP 	KBox: color = 'blue'
193.9616 	EXP 	KBox: color = 'blue'
193.9816 	EXP 	KBox: color = 'blue'
194.0531 	DATA 	Keypress: escape
195.7778 	EXP 	window1: mouseVisible = True
