2.2615 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
37.2781 	EXP 	KBox2: color = 'blue'
37.3221 	EXP 	KBox2: color = 'blue'
37.3616 	EXP 	KBox2: color = 'blue'
37.4020 	EXP 	KBox2: color = 'blue'
37.4417 	EXP 	KBox2: color = 'blue'
37.4792 	EXP 	KBox2: color = 'blue'
37.5298 	EXP 	KBox2: color = 'blue'
37.5723 	EXP 	KBox2: color = 'blue'
37.6133 	EXP 	KBox2: color = 'blue'
37.6527 	EXP 	KBox2: color = 'blue'
37.6941 	EXP 	KBox2: color = 'blue'
37.7368 	EXP 	KBox2: color = 'blue'
37.7786 	EXP 	KBox2: color = 'blue'
37.8155 	EXP 	KBox2: color = 'blue'
37.8597 	EXP 	KBox2: color = 'blue'
37.8962 	EXP 	KBox2: color = 'blue'
37.9381 	EXP 	KBox2: color = 'blue'
37.9817 	EXP 	KBox2: color = 'blue'
38.0189 	EXP 	KBox2: color = 'blue'
38.0606 	EXP 	KBox2: color = 'blue'
38.1019 	EXP 	KBox2: color = 'blue'
38.1407 	EXP 	KBox2: color = 'blue'
38.1829 	EXP 	KBox2: color = 'blue'
38.2272 	EXP 	KBox2: color = 'blue'
38.2743 	EXP 	KBox2: color = 'blue'
38.3146 	EXP 	KBox2: color = 'blue'
38.3619 	EXP 	KBox2: color = 'blue'
38.4047 	EXP 	KBox2: color = 'blue'
38.4433 	EXP 	KBox2: color = 'blue'
38.4827 	EXP 	KBox2: color = 'blue'
38.5251 	EXP 	KBox2: color = 'blue'
38.5652 	EXP 	KBox2: color = 'blue'
38.6060 	EXP 	KBox2: color = 'blue'
38.6454 	EXP 	KBox2: color = 'blue'
38.6868 	EXP 	KBox2: color = 'blue'
38.7270 	EXP 	KBox2: color = 'blue'
38.7696 	EXP 	KBox2: color = 'blue'
38.8102 	EXP 	KBox2: color = 'blue'
38.8492 	EXP 	KBox2: color = 'blue'
38.8930 	EXP 	KBox2: color = 'blue'
38.9304 	EXP 	KBox2: color = 'blue'
38.9716 	EXP 	KBox2: color = 'blue'
39.0102 	EXP 	KBox2: color = 'blue'
39.0478 	EXP 	KBox2: color = 'blue'
39.0862 	EXP 	KBox2: color = 'blue'
39.1274 	EXP 	KBox2: color = 'blue'
39.1665 	EXP 	KBox2: color = 'blue'
39.2051 	EXP 	KBox2: color = 'blue'
39.2448 	EXP 	KBox2: color = 'blue'
39.2885 	EXP 	KBox2: color = 'blue'
39.3285 	EXP 	KBox2: color = 'blue'
39.3703 	EXP 	KBox2: color = 'blue'
39.4103 	EXP 	KBox2: color = 'blue'
39.4490 	EXP 	KBox2: color = 'blue'
39.4930 	EXP 	KBox2: color = 'blue'
39.5353 	EXP 	KBox2: color = 'blue'
39.5752 	EXP 	KBox2: color = 'blue'
39.6119 	EXP 	KBox2: color = 'blue'
39.6518 	EXP 	KBox2: color = 'blue'
39.6962 	EXP 	KBox2: color = 'blue'
39.7384 	EXP 	KBox2: color = 'blue'
39.7825 	EXP 	KBox2: color = 'blue'
39.8258 	EXP 	KBox2: color = 'blue'
39.8653 	EXP 	KBox2: color = 'blue'
39.9050 	EXP 	KBox2: color = 'blue'
39.9430 	EXP 	KBox2: color = 'blue'
39.9814 	EXP 	KBox2: color = 'blue'
40.0253 	EXP 	KBox2: color = 'blue'
40.0656 	EXP 	KBox2: color = 'blue'
40.1063 	EXP 	KBox2: color = 'blue'
40.1440 	EXP 	KBox2: color = 'blue'
40.1848 	EXP 	KBox2: color = 'blue'
40.2272 	EXP 	KBox2: color = 'blue'
40.2689 	EXP 	KBox2: color = 'blue'
40.3093 	EXP 	KBox2: color = 'blue'
40.3477 	EXP 	KBox2: color = 'blue'
40.3913 	EXP 	KBox2: color = 'blue'
40.4290 	EXP 	KBox2: color = 'blue'
40.4709 	EXP 	KBox2: color = 'blue'
40.5146 	EXP 	KBox2: color = 'blue'
40.5578 	EXP 	KBox2: color = 'blue'
40.5970 	EXP 	KBox2: color = 'blue'
40.6363 	EXP 	KBox2: color = 'blue'
40.6805 	EXP 	KBox2: color = 'blue'
40.7192 	EXP 	KBox2: color = 'blue'
40.7596 	EXP 	KBox2: color = 'blue'
40.7991 	EXP 	KBox2: color = 'blue'
40.8383 	EXP 	KBox2: color = 'blue'
40.8792 	EXP 	KBox2: color = 'blue'
40.9278 	EXP 	KBox2: color = 'blue'
40.9697 	EXP 	KBox2: color = 'blue'
41.0190 	EXP 	KBox2: color = 'blue'
41.0605 	EXP 	KBox2: color = 'blue'
41.0997 	EXP 	KBox2: color = 'blue'
41.1422 	EXP 	KBox2: color = 'blue'
41.1814 	EXP 	KBox2: color = 'blue'
41.2268 	EXP 	KBox2: color = 'blue'
41.2645 	EXP 	KBox2: color = 'blue'
41.3044 	EXP 	KBox2: color = 'blue'
41.3455 	EXP 	KBox2: color = 'blue'
41.3897 	EXP 	KBox2: color = 'blue'
41.4299 	EXP 	KBox2: color = 'blue'
41.4718 	EXP 	KBox2: color = 'blue'
41.5192 	EXP 	KBox2: color = 'blue'
41.5214 	DATA 	Mouse: Left button down, pos=(903,310)
41.5611 	EXP 	KBox2: color = 'blue'
41.6033 	EXP 	KBox2: color = 'blue'
41.6503 	EXP 	KBox2: color = 'blue'
41.6949 	EXP 	KBox2: color = 'blue'
41.6959 	DATA 	Mouse:  Left button up, pos=(903,310)
41.7386 	EXP 	KBox2: color = 'blue'
41.7778 	EXP 	KBox2: color = 'blue'
41.8209 	EXP 	KBox2: color = 'blue'
41.8601 	EXP 	KBox2: color = 'blue'
41.9037 	EXP 	KBox2: color = 'blue'
41.9417 	EXP 	KBox2: color = 'blue'
41.9792 	EXP 	KBox2: color = 'blue'
42.0203 	EXP 	KBox2: color = 'blue'
42.0602 	EXP 	KBox2: color = 'blue'
42.1009 	EXP 	KBox2: color = 'blue'
42.1380 	EXP 	KBox2: color = 'blue'
42.1778 	EXP 	KBox2: color = 'blue'
42.2159 	EXP 	KBox2: color = 'blue'
42.2597 	EXP 	KBox2: color = 'blue'
42.3019 	EXP 	KBox2: color = 'blue'
42.3439 	EXP 	KBox2: color = 'blue'
42.3829 	EXP 	KBox2: color = 'blue'
42.4259 	EXP 	KBox2: color = 'blue'
42.4642 	EXP 	KBox2: color = 'blue'
42.5097 	EXP 	KBox2: color = 'blue'
42.5469 	EXP 	KBox2: color = 'blue'
42.5855 	EXP 	KBox2: color = 'blue'
42.6272 	EXP 	KBox2: color = 'blue'
42.6646 	EXP 	KBox2: color = 'blue'
42.7079 	EXP 	KBox2: color = 'blue'
42.7455 	EXP 	KBox2: color = 'blue'
42.7834 	EXP 	KBox2: color = 'blue'
42.8207 	EXP 	KBox2: color = 'blue'
42.8605 	EXP 	KBox2: color = 'blue'
42.8988 	EXP 	KBox2: color = 'blue'
42.9405 	EXP 	KBox2: color = 'blue'
42.9787 	EXP 	KBox2: color = 'blue'
43.0181 	EXP 	KBox2: color = 'blue'
43.0607 	EXP 	KBox2: color = 'blue'
43.1000 	EXP 	KBox2: color = 'blue'
43.1436 	EXP 	KBox2: color = 'blue'
43.1821 	EXP 	KBox2: color = 'blue'
43.2266 	EXP 	KBox2: color = 'blue'
43.2653 	EXP 	KBox2: color = 'blue'
43.3052 	EXP 	KBox2: color = 'blue'
43.3458 	EXP 	KBox2: color = 'blue'
43.3829 	EXP 	KBox2: color = 'blue'
43.4260 	EXP 	KBox2: color = 'blue'
43.4670 	EXP 	KBox2: color = 'blue'
43.5050 	EXP 	KBox2: color = 'blue'
43.5430 	EXP 	KBox2: color = 'blue'
43.5809 	EXP 	KBox2: color = 'blue'
43.6268 	EXP 	KBox2: color = 'blue'
43.6683 	EXP 	KBox2: color = 'blue'
43.7098 	EXP 	KBox2: color = 'blue'
43.7488 	EXP 	KBox2: color = 'blue'
43.7874 	EXP 	KBox2: color = 'blue'
43.8301 	EXP 	KBox2: color = 'blue'
43.8728 	EXP 	KBox2: color = 'blue'
43.9103 	EXP 	KBox2: color = 'blue'
43.9530 	EXP 	KBox2: color = 'blue'
43.9937 	EXP 	KBox2: color = 'blue'
44.0406 	EXP 	KBox2: color = 'blue'
44.0787 	EXP 	KBox2: color = 'blue'
44.1164 	EXP 	KBox2: color = 'blue'
44.1604 	EXP 	KBox2: color = 'blue'
44.2035 	EXP 	KBox2: color = 'blue'
44.2517 	EXP 	KBox2: color = 'blue'
44.2953 	EXP 	KBox2: color = 'blue'
44.3394 	EXP 	KBox2: color = 'blue'
44.3807 	EXP 	KBox2: color = 'blue'
44.4269 	EXP 	KBox2: color = 'blue'
44.4734 	EXP 	KBox2: color = 'blue'
44.5162 	EXP 	KBox2: color = 'blue'
44.5611 	EXP 	KBox2: color = 'blue'
44.6040 	EXP 	KBox2: color = 'blue'
44.6465 	EXP 	KBox2: color = 'blue'
44.6930 	EXP 	KBox2: color = 'blue'
44.7354 	EXP 	KBox2: color = 'blue'
44.7761 	EXP 	KBox2: color = 'blue'
44.8159 	EXP 	KBox2: color = 'blue'
44.8539 	EXP 	KBox2: color = 'blue'
44.8962 	EXP 	KBox2: color = 'blue'
44.9381 	EXP 	KBox2: color = 'blue'
44.9768 	EXP 	KBox2: color = 'blue'
45.0207 	EXP 	KBox2: color = 'blue'
45.0635 	EXP 	KBox2: color = 'blue'
45.1101 	EXP 	KBox2: color = 'blue'
45.1514 	EXP 	KBox2: color = 'blue'
45.1938 	EXP 	KBox2: color = 'blue'
45.2384 	EXP 	KBox2: color = 'blue'
45.2790 	EXP 	KBox2: color = 'blue'
45.3260 	EXP 	KBox2: color = 'blue'
45.3698 	EXP 	KBox2: color = 'blue'
45.4184 	EXP 	KBox2: color = 'blue'
45.4601 	EXP 	KBox2: color = 'blue'
45.5031 	EXP 	KBox2: color = 'blue'
45.5441 	EXP 	KBox2: color = 'blue'
45.5856 	EXP 	KBox2: color = 'blue'
45.6311 	EXP 	KBox2: color = 'blue'
45.6750 	EXP 	KBox2: color = 'blue'
45.7166 	EXP 	KBox2: color = 'blue'
45.7616 	EXP 	KBox2: color = 'blue'
45.8056 	EXP 	KBox2: color = 'blue'
45.8433 	EXP 	KBox2: color = 'blue'
45.8802 	EXP 	KBox2: color = 'blue'
45.9191 	EXP 	KBox2: color = 'blue'
45.9598 	EXP 	KBox2: color = 'blue'
46.0026 	EXP 	KBox2: color = 'blue'
46.0423 	EXP 	KBox2: color = 'blue'
46.0821 	EXP 	KBox2: color = 'blue'
46.1273 	EXP 	KBox2: color = 'blue'
46.1690 	EXP 	KBox2: color = 'blue'
46.1717 	DATA 	Mouse: Left button down, pos=(877,438)
46.2137 	EXP 	KBox2: color = 'blue'
46.2614 	EXP 	KBox2: color = 'blue'
46.3061 	EXP 	KBox2: color = 'blue'
46.3482 	EXP 	KBox2: color = 'blue'
46.3952 	EXP 	KBox2: color = 'blue'
46.3962 	DATA 	Mouse:  Left button up, pos=(877,438)
46.4384 	EXP 	KBox2: color = 'blue'
46.4767 	EXP 	KBox2: color = 'blue'
46.5153 	EXP 	KBox2: color = 'blue'
46.5535 	EXP 	KBox2: color = 'blue'
46.5939 	EXP 	KBox2: color = 'blue'
46.6346 	EXP 	KBox2: color = 'blue'
46.6822 	EXP 	KBox2: color = 'blue'
46.7252 	EXP 	KBox2: color = 'blue'
46.7701 	EXP 	KBox2: color = 'blue'
46.8129 	EXP 	KBox2: color = 'blue'
46.8512 	EXP 	KBox2: color = 'blue'
46.8931 	EXP 	KBox2: color = 'blue'
46.9316 	EXP 	KBox2: color = 'blue'
46.9761 	EXP 	KBox2: color = 'blue'
47.0255 	EXP 	KBox2: color = 'blue'
47.0693 	EXP 	KBox2: color = 'blue'
47.1153 	EXP 	KBox2: color = 'blue'
47.1582 	EXP 	KBox2: color = 'blue'
47.1986 	EXP 	KBox2: color = 'blue'
47.2410 	EXP 	KBox2: color = 'blue'
47.2786 	EXP 	KBox2: color = 'blue'
47.3180 	EXP 	KBox2: color = 'blue'
47.3595 	EXP 	KBox2: color = 'blue'
47.3994 	EXP 	KBox2: color = 'blue'
47.4364 	DATA 	Mouse: Left button down, pos=(877,305)
47.4464 	EXP 	KBox2: color = 'blue'
47.4860 	EXP 	KBox2: color = 'blue'
47.5302 	EXP 	KBox2: color = 'blue'
47.5748 	EXP 	KBox2: color = 'blue'
47.6102 	DATA 	Mouse:  Left button up, pos=(877,305)
47.6167 	EXP 	KBox2: color = 'blue'
47.6597 	EXP 	KBox2: color = 'blue'
47.6987 	EXP 	KBox2: color = 'blue'
47.7401 	EXP 	KBox2: color = 'blue'
47.7808 	EXP 	KBox2: color = 'blue'
47.8189 	EXP 	KBox2: color = 'blue'
47.8599 	EXP 	KBox2: color = 'blue'
47.8988 	EXP 	KBox2: color = 'blue'
47.9420 	EXP 	KBox2: color = 'blue'
47.9853 	EXP 	KBox2: color = 'blue'
48.0261 	EXP 	KBox2: color = 'blue'
48.0669 	EXP 	KBox2: color = 'blue'
48.1014 	DATA 	Mouse: Left button down, pos=(877,305)
48.1085 	EXP 	KBox2: color = 'blue'
48.1514 	EXP 	KBox2: color = 'blue'
48.1981 	EXP 	KBox2: color = 'blue'
48.2438 	EXP 	KBox2: color = 'blue'
48.2814 	DATA 	Mouse:  Left button up, pos=(877,305)
48.2941 	EXP 	KBox2: color = 'blue'
48.3382 	EXP 	KBox2: color = 'blue'
48.3804 	EXP 	KBox2: color = 'blue'
48.4260 	EXP 	KBox2: color = 'blue'
48.4722 	EXP 	KBox2: color = 'blue'
48.5195 	EXP 	KBox2: color = 'blue'
48.5644 	EXP 	KBox2: color = 'blue'
48.6099 	EXP 	KBox2: color = 'blue'
48.6510 	EXP 	KBox2: color = 'blue'
48.6944 	EXP 	KBox2: color = 'blue'
48.7444 	EXP 	KBox2: color = 'blue'
48.7869 	EXP 	KBox2: color = 'blue'
48.8373 	EXP 	KBox2: color = 'blue'
48.8841 	EXP 	KBox2: color = 'blue'
48.9291 	EXP 	KBox2: color = 'blue'
48.9765 	EXP 	KBox2: color = 'blue'
48.9776 	DATA 	Mouse: Left button down, pos=(877,305)
49.0271 	EXP 	KBox2: color = 'blue'
49.0918 	EXP 	KBox2: color = 'blue'
49.1350 	DATA 	Mouse:  Left button up, pos=(877,305)
49.1528 	EXP 	KBox2: color = 'blue'
49.2046 	EXP 	KBox2: color = 'blue'
49.2517 	EXP 	KBox2: color = 'blue'
49.3053 	EXP 	KBox2: color = 'blue'
49.3596 	EXP 	KBox2: color = 'blue'
49.4164 	EXP 	KBox2: color = 'blue'
49.4733 	EXP 	KBox2: color = 'blue'
49.5268 	EXP 	KBox2: color = 'blue'
49.5872 	EXP 	KBox2: color = 'blue'
49.6321 	EXP 	KBox2: color = 'blue'
49.6930 	EXP 	KBox2: color = 'blue'
49.7453 	EXP 	KBox2: color = 'blue'
49.7960 	EXP 	KBox2: color = 'blue'
49.8514 	EXP 	KBox2: color = 'blue'
49.8990 	EXP 	KBox2: color = 'blue'
49.9443 	EXP 	KBox2: color = 'blue'
49.9930 	EXP 	KBox2: color = 'blue'
50.0391 	EXP 	KBox2: color = 'blue'
50.0846 	EXP 	KBox2: color = 'blue'
50.1350 	EXP 	KBox2: color = 'blue'
50.1930 	EXP 	KBox2: color = 'blue'
50.2444 	EXP 	KBox2: color = 'blue'
50.2948 	EXP 	KBox2: color = 'blue'
50.3546 	EXP 	KBox2: color = 'blue'
50.3963 	DATA 	Mouse: Left button down, pos=(984,318)
50.4045 	EXP 	KBox2: color = 'blue'
50.4581 	EXP 	KBox2: color = 'blue'
50.5055 	DATA 	Mouse:  Left button up, pos=(984,318)
50.5129 	EXP 	KBox2: color = 'blue'
50.5632 	EXP 	KBox2: color = 'blue'
50.6104 	EXP 	KBox2: color = 'blue'
50.6637 	EXP 	KBox2: color = 'blue'
50.7185 	EXP 	KBox2: color = 'blue'
50.7635 	EXP 	KBox2: color = 'blue'
50.8147 	EXP 	KBox2: color = 'blue'
50.8633 	EXP 	KBox2: color = 'blue'
50.9151 	EXP 	KBox2: color = 'blue'
50.9577 	DATA 	Mouse: Left button down, pos=(983,318)
50.9654 	EXP 	KBox2: color = 'blue'
51.0174 	EXP 	KBox2: color = 'blue'
51.0700 	EXP 	KBox2: color = 'blue'
51.1125 	DATA 	Mouse:  Left button up, pos=(983,318)
51.1228 	EXP 	KBox2: color = 'blue'
51.1686 	EXP 	KBox2: color = 'blue'
51.2168 	EXP 	KBox2: color = 'blue'
51.2624 	EXP 	KBox2: color = 'blue'
51.3133 	EXP 	KBox2: color = 'blue'
51.3612 	EXP 	KBox2: color = 'blue'
51.4078 	EXP 	KBox2: color = 'blue'
51.4472 	EXP 	KBox2: color = 'blue'
51.4873 	EXP 	KBox2: color = 'blue'
51.5306 	EXP 	KBox2: color = 'blue'
51.5748 	EXP 	KBox2: color = 'blue'
51.6189 	EXP 	KBox2: color = 'blue'
51.6650 	EXP 	KBox2: color = 'blue'
51.7150 	EXP 	KBox2: color = 'blue'
51.7604 	EXP 	KBox2: color = 'blue'
51.8075 	EXP 	KBox2: color = 'blue'
51.8482 	EXP 	KBox2: color = 'blue'
51.8887 	EXP 	KBox2: color = 'blue'
51.9306 	EXP 	KBox2: color = 'blue'
51.9745 	EXP 	KBox2: color = 'blue'
52.0146 	EXP 	KBox2: color = 'blue'
52.0605 	EXP 	KBox2: color = 'blue'
52.1031 	EXP 	KBox2: color = 'blue'
52.1529 	EXP 	KBox2: color = 'blue'
52.2035 	EXP 	KBox2: color = 'blue'
52.2512 	EXP 	KBox2: color = 'blue'
52.2960 	EXP 	KBox2: color = 'blue'
52.3460 	EXP 	KBox2: color = 'blue'
52.3941 	EXP 	KBox2: color = 'blue'
52.4425 	EXP 	KBox2: color = 'blue'
52.4943 	EXP 	KBox2: color = 'blue'
52.5384 	DATA 	Mouse: Left button down, pos=(957,290)
52.5478 	EXP 	KBox2: color = 'blue'
52.5960 	EXP 	KBox2: color = 'blue'
52.6504 	EXP 	KBox2: color = 'blue'
52.6986 	DATA 	Mouse:  Left button up, pos=(957,290)
52.7068 	EXP 	KBox2: color = 'blue'
52.7606 	EXP 	KBox2: color = 'blue'
52.8118 	EXP 	KBox2: color = 'blue'
52.8612 	EXP 	KBox2: color = 'blue'
52.9138 	EXP 	KBox2: color = 'blue'
52.9613 	EXP 	KBox2: color = 'blue'
53.0070 	EXP 	KBox2: color = 'blue'
53.0613 	EXP 	KBox2: color = 'blue'
53.1157 	EXP 	KBox2: color = 'blue'
53.1707 	EXP 	KBox2: color = 'blue'
53.2183 	EXP 	KBox2: color = 'blue'
53.2705 	EXP 	KBox2: color = 'blue'
53.3176 	EXP 	KBox2: color = 'blue'
53.3633 	EXP 	KBox2: color = 'blue'
53.4093 	EXP 	KBox2: color = 'blue'
53.4523 	EXP 	KBox2: color = 'blue'
53.4963 	EXP 	KBox2: color = 'blue'
53.5370 	EXP 	KBox2: color = 'blue'
53.5762 	EXP 	KBox2: color = 'blue'
53.6157 	EXP 	KBox2: color = 'blue'
53.6562 	EXP 	KBox2: color = 'blue'
53.6967 	EXP 	KBox2: color = 'blue'
53.7435 	EXP 	KBox2: color = 'blue'
53.7865 	EXP 	KBox2: color = 'blue'
53.8276 	EXP 	KBox2: color = 'blue'
53.8698 	EXP 	KBox2: color = 'blue'
53.9120 	EXP 	KBox2: color = 'blue'
53.9523 	EXP 	KBox2: color = 'blue'
53.9931 	EXP 	KBox2: color = 'blue'
54.0364 	EXP 	KBox2: color = 'blue'
54.0721 	DATA 	Mouse: Left button down, pos=(956,337)
54.0793 	EXP 	KBox2: color = 'blue'
54.1280 	EXP 	KBox2: color = 'blue'
54.1723 	DATA 	Mouse:  Left button up, pos=(956,337)
54.1796 	EXP 	KBox2: color = 'blue'
54.2269 	EXP 	KBox2: color = 'blue'
54.2688 	EXP 	KBox2: color = 'blue'
54.3100 	EXP 	KBox2: color = 'blue'
54.3494 	EXP 	KBox2: color = 'blue'
54.3955 	EXP 	KBox2: color = 'blue'
54.4386 	EXP 	KBox2: color = 'blue'
54.4825 	EXP 	KBox2: color = 'blue'
54.5942 	EXP 	KBox2: color = 'blue'
54.6448 	EXP 	KBox2: color = 'blue'
54.6861 	EXP 	KBox2: color = 'blue'
54.7266 	EXP 	KBox2: color = 'blue'
54.7725 	EXP 	KBox2: color = 'blue'
54.8151 	EXP 	KBox2: color = 'blue'
54.8538 	EXP 	KBox2: color = 'blue'
54.8976 	EXP 	KBox2: color = 'blue'
54.9408 	EXP 	KBox2: color = 'blue'
54.9836 	EXP 	KBox2: color = 'blue'
55.0286 	EXP 	KBox2: color = 'blue'
55.0723 	EXP 	KBox2: color = 'blue'
55.1157 	EXP 	KBox2: color = 'blue'
55.1607 	EXP 	KBox2: color = 'blue'
55.2076 	EXP 	KBox2: color = 'blue'
55.2526 	EXP 	KBox2: color = 'blue'
55.2947 	EXP 	KBox2: color = 'blue'
55.3405 	EXP 	KBox2: color = 'blue'
55.3822 	EXP 	KBox2: color = 'blue'
55.4275 	EXP 	KBox2: color = 'blue'
55.4709 	EXP 	KBox2: color = 'blue'
55.5154 	EXP 	KBox2: color = 'blue'
55.5694 	EXP 	KBox2: color = 'blue'
55.6111 	EXP 	KBox2: color = 'blue'
55.6605 	EXP 	KBox2: color = 'blue'
55.6616 	DATA 	Mouse: Left button down, pos=(954,333)
55.7090 	EXP 	KBox2: color = 'blue'
55.7497 	EXP 	KBox2: color = 'blue'
55.7532 	DATA 	Mouse:  Left button up, pos=(954,333)
55.7947 	EXP 	KBox2: color = 'blue'
55.8419 	EXP 	KBox2: color = 'blue'
55.8809 	EXP 	KBox2: color = 'blue'
55.9223 	EXP 	KBox2: color = 'blue'
55.9603 	EXP 	KBox2: color = 'blue'
56.0003 	EXP 	KBox2: color = 'blue'
56.0423 	EXP 	KBox2: color = 'blue'
56.0799 	EXP 	KBox2: color = 'blue'
56.1261 	EXP 	KBox2: color = 'blue'
56.1629 	EXP 	KBox2: color = 'blue'
56.1715 	DATA 	Mouse: Left button down, pos=(954,333)
56.2061 	EXP 	KBox2: color = 'blue'
56.2487 	EXP 	KBox2: color = 'blue'
56.2937 	EXP 	KBox2: color = 'blue'
56.3310 	DATA 	Mouse:  Left button up, pos=(954,333)
56.3382 	EXP 	KBox2: color = 'blue'
56.3772 	EXP 	KBox2: color = 'blue'
56.4153 	EXP 	KBox2: color = 'blue'
56.4537 	EXP 	KBox2: color = 'blue'
56.4935 	EXP 	KBox2: color = 'blue'
56.5336 	EXP 	KBox2: color = 'blue'
56.5757 	EXP 	KBox2: color = 'blue'
56.6141 	EXP 	KBox2: color = 'blue'
56.6525 	EXP 	KBox2: color = 'blue'
56.6938 	EXP 	KBox2: color = 'blue'
56.7358 	EXP 	KBox2: color = 'blue'
56.7744 	EXP 	KBox2: color = 'blue'
56.7755 	DATA 	Mouse: Left button down, pos=(954,333)
56.8257 	EXP 	KBox2: color = 'blue'
56.8698 	EXP 	KBox2: color = 'blue'
56.9078 	DATA 	Mouse:  Left button up, pos=(954,333)
56.9158 	EXP 	KBox2: color = 'blue'
56.9584 	EXP 	KBox2: color = 'blue'
57.0002 	EXP 	KBox2: color = 'blue'
57.0379 	EXP 	KBox2: color = 'blue'
57.0779 	EXP 	KBox2: color = 'blue'
57.1152 	EXP 	KBox2: color = 'blue'
57.1599 	EXP 	KBox2: color = 'blue'
57.1985 	EXP 	KBox2: color = 'blue'
57.2395 	EXP 	KBox2: color = 'blue'
57.2780 	EXP 	KBox2: color = 'blue'
57.3144 	DATA 	Mouse: Left button down, pos=(954,333)
57.3276 	EXP 	KBox2: color = 'blue'
57.3719 	EXP 	KBox2: color = 'blue'
57.4191 	EXP 	KBox2: color = 'blue'
57.4535 	DATA 	Mouse:  Left button up, pos=(954,333)
57.4603 	EXP 	KBox2: color = 'blue'
57.5013 	EXP 	KBox2: color = 'blue'
57.5411 	EXP 	KBox2: color = 'blue'
57.5807 	EXP 	KBox2: color = 'blue'
57.6274 	EXP 	KBox2: color = 'blue'
57.6654 	EXP 	KBox2: color = 'blue'
57.7065 	EXP 	KBox2: color = 'blue'
57.7437 	EXP 	KBox2: color = 'blue'
57.7845 	EXP 	KBox2: color = 'blue'
57.8287 	EXP 	KBox2: color = 'blue'
57.8679 	EXP 	KBox2: color = 'blue'
57.9100 	EXP 	KBox2: color = 'blue'
57.9470 	EXP 	KBox2: color = 'blue'
57.9933 	EXP 	KBox2: color = 'blue'
58.0358 	EXP 	KBox2: color = 'blue'
58.0736 	EXP 	KBox2: color = 'blue'
58.1132 	EXP 	KBox2: color = 'blue'
58.1536 	EXP 	KBox2: color = 'blue'
58.1937 	EXP 	KBox2: color = 'blue'
58.2368 	EXP 	KBox2: color = 'blue'
58.2758 	EXP 	KBox2: color = 'blue'
58.3151 	EXP 	KBox2: color = 'blue'
58.3525 	EXP 	KBox2: color = 'blue'
58.3971 	EXP 	KBox2: color = 'blue'
58.4404 	EXP 	KBox2: color = 'blue'
58.4804 	EXP 	KBox2: color = 'blue'
58.5268 	EXP 	KBox2: color = 'blue'
58.5739 	EXP 	KBox2: color = 'blue'
58.6184 	EXP 	KBox2: color = 'blue'
58.6618 	EXP 	KBox2: color = 'blue'
58.7052 	EXP 	KBox2: color = 'blue'
58.7474 	EXP 	KBox2: color = 'blue'
58.7952 	EXP 	KBox2: color = 'blue'
58.8433 	EXP 	KBox2: color = 'blue'
58.8861 	EXP 	KBox2: color = 'blue'
58.9314 	EXP 	KBox2: color = 'blue'
58.9796 	EXP 	KBox2: color = 'blue'
59.0266 	EXP 	KBox2: color = 'blue'
59.0690 	EXP 	KBox2: color = 'blue'
59.1103 	EXP 	KBox2: color = 'blue'
59.1488 	EXP 	KBox2: color = 'blue'
59.1938 	EXP 	KBox2: color = 'blue'
59.2290 	DATA 	Mouse: Left button down, pos=(964,293)
59.2363 	EXP 	KBox2: color = 'blue'
59.2776 	EXP 	KBox2: color = 'blue'
59.3139 	DATA 	Mouse:  Left button up, pos=(964,293)
59.3262 	EXP 	KBox2: color = 'blue'
59.3658 	EXP 	KBox2: color = 'blue'
59.4046 	EXP 	KBox2: color = 'blue'
59.4429 	EXP 	KBox2: color = 'blue'
59.4796 	EXP 	KBox2: color = 'blue'
59.5250 	EXP 	KBox2: color = 'blue'
59.5607 	EXP 	KBox2: color = 'blue'
59.6014 	EXP 	KBox2: color = 'blue'
59.6431 	EXP 	KBox2: color = 'blue'
59.6806 	EXP 	KBox2: color = 'blue'
59.7251 	EXP 	KBox2: color = 'blue'
59.7639 	EXP 	KBox2: color = 'blue'
59.8041 	EXP 	KBox2: color = 'blue'
59.8448 	EXP 	KBox2: color = 'blue'
59.8832 	EXP 	KBox2: color = 'blue'
59.9267 	EXP 	KBox2: color = 'blue'
59.9657 	EXP 	KBox2: color = 'blue'
60.0061 	EXP 	KBox2: color = 'blue'
60.0470 	EXP 	KBox2: color = 'blue'
60.0939 	EXP 	KBox2: color = 'blue'
60.1432 	EXP 	KBox2: color = 'blue'
60.1914 	EXP 	KBox2: color = 'blue'
60.2401 	EXP 	KBox2: color = 'blue'
60.2867 	EXP 	KBox2: color = 'blue'
60.3296 	EXP 	KBox2: color = 'blue'
60.3761 	EXP 	KBox2: color = 'blue'
60.4209 	EXP 	KBox2: color = 'blue'
60.4602 	EXP 	KBox2: color = 'blue'
60.5017 	EXP 	KBox2: color = 'blue'
60.5037 	DATA 	Mouse: Left button down, pos=(950,430)
60.5459 	EXP 	KBox2: color = 'blue'
60.5930 	EXP 	KBox2: color = 'blue'
60.6377 	EXP 	KBox2: color = 'blue'
60.6385 	DATA 	Mouse:  Left button up, pos=(950,430)
60.6797 	EXP 	KBox2: color = 'blue'
60.7211 	EXP 	KBox2: color = 'blue'
