3.0236 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
41.3321 	EXP 	KBox2: color = 'blue'
41.3758 	EXP 	KBox2: color = 'blue'
41.4141 	EXP 	KBox2: color = 'blue'
41.4539 	EXP 	KBox2: color = 'blue'
41.4926 	EXP 	KBox2: color = 'blue'
41.5418 	EXP 	KBox2: color = 'blue'
41.5851 	EXP 	KBox2: color = 'blue'
41.6239 	EXP 	KBox2: color = 'blue'
41.6614 	EXP 	KBox2: color = 'blue'
41.7019 	EXP 	KBox2: color = 'blue'
41.7451 	EXP 	KBox2: color = 'blue'
41.7869 	EXP 	KBox2: color = 'blue'
41.8257 	EXP 	KBox2: color = 'blue'
41.8620 	EXP 	KBox2: color = 'blue'
41.9087 	EXP 	KBox2: color = 'blue'
41.9479 	EXP 	KBox2: color = 'blue'
41.9867 	EXP 	KBox2: color = 'blue'
42.0277 	EXP 	KBox2: color = 'blue'
42.0645 	EXP 	KBox2: color = 'blue'
42.1096 	EXP 	KBox2: color = 'blue'
42.1494 	EXP 	KBox2: color = 'blue'
42.1894 	EXP 	KBox2: color = 'blue'
42.2277 	EXP 	KBox2: color = 'blue'
42.2652 	EXP 	KBox2: color = 'blue'
42.3041 	EXP 	KBox2: color = 'blue'
42.3457 	EXP 	KBox2: color = 'blue'
42.3855 	EXP 	KBox2: color = 'blue'
42.4242 	EXP 	KBox2: color = 'blue'
42.4617 	EXP 	KBox2: color = 'blue'
42.5020 	EXP 	KBox2: color = 'blue'
42.5429 	EXP 	KBox2: color = 'blue'
42.5814 	EXP 	KBox2: color = 'blue'
42.6292 	EXP 	KBox2: color = 'blue'
42.6683 	EXP 	KBox2: color = 'blue'
42.7081 	EXP 	KBox2: color = 'blue'
42.7463 	EXP 	KBox2: color = 'blue'
42.7851 	EXP 	KBox2: color = 'blue'
42.8258 	EXP 	KBox2: color = 'blue'
42.8628 	EXP 	KBox2: color = 'blue'
42.8993 	EXP 	KBox2: color = 'blue'
42.9428 	EXP 	KBox2: color = 'blue'
42.9810 	EXP 	KBox2: color = 'blue'
43.0203 	EXP 	KBox2: color = 'blue'
43.0608 	EXP 	KBox2: color = 'blue'
43.1019 	EXP 	KBox2: color = 'blue'
43.1429 	EXP 	KBox2: color = 'blue'
43.1839 	EXP 	KBox2: color = 'blue'
43.2228 	EXP 	KBox2: color = 'blue'
43.2623 	EXP 	KBox2: color = 'blue'
43.3066 	EXP 	KBox2: color = 'blue'
43.3454 	EXP 	KBox2: color = 'blue'
43.3847 	EXP 	KBox2: color = 'blue'
43.4274 	EXP 	KBox2: color = 'blue'
43.4687 	EXP 	KBox2: color = 'blue'
43.5128 	EXP 	KBox2: color = 'blue'
43.5547 	EXP 	KBox2: color = 'blue'
43.5932 	EXP 	KBox2: color = 'blue'
43.6316 	EXP 	KBox2: color = 'blue'
43.6748 	EXP 	KBox2: color = 'blue'
43.7147 	EXP 	KBox2: color = 'blue'
43.7566 	EXP 	KBox2: color = 'blue'
43.7969 	EXP 	KBox2: color = 'blue'
43.8356 	EXP 	KBox2: color = 'blue'
43.8776 	EXP 	KBox2: color = 'blue'
43.9167 	EXP 	KBox2: color = 'blue'
43.9591 	EXP 	KBox2: color = 'blue'
43.9977 	EXP 	KBox2: color = 'blue'
44.0342 	EXP 	KBox2: color = 'blue'
44.0766 	EXP 	KBox2: color = 'blue'
44.1148 	EXP 	KBox2: color = 'blue'
44.1542 	EXP 	KBox2: color = 'blue'
44.1943 	EXP 	KBox2: color = 'blue'
44.2321 	EXP 	KBox2: color = 'blue'
44.2765 	EXP 	KBox2: color = 'blue'
44.3185 	EXP 	KBox2: color = 'blue'
44.3604 	EXP 	KBox2: color = 'blue'
44.3995 	EXP 	KBox2: color = 'blue'
44.4386 	EXP 	KBox2: color = 'blue'
44.4800 	EXP 	KBox2: color = 'blue'
44.5226 	EXP 	KBox2: color = 'blue'
44.5611 	EXP 	KBox2: color = 'blue'
44.5992 	EXP 	KBox2: color = 'blue'
44.6414 	EXP 	KBox2: color = 'blue'
44.6791 	EXP 	KBox2: color = 'blue'
44.7221 	EXP 	KBox2: color = 'blue'
44.7658 	EXP 	KBox2: color = 'blue'
44.8119 	EXP 	KBox2: color = 'blue'
44.8599 	EXP 	KBox2: color = 'blue'
44.9005 	EXP 	KBox2: color = 'blue'
44.9439 	EXP 	KBox2: color = 'blue'
44.9847 	EXP 	KBox2: color = 'blue'
45.0282 	EXP 	KBox2: color = 'blue'
45.0670 	EXP 	KBox2: color = 'blue'
45.1107 	EXP 	KBox2: color = 'blue'
45.1526 	EXP 	KBox2: color = 'blue'
45.1931 	EXP 	KBox2: color = 'blue'
45.2357 	EXP 	KBox2: color = 'blue'
45.2775 	EXP 	KBox2: color = 'blue'
45.3181 	EXP 	KBox2: color = 'blue'
45.3550 	EXP 	KBox2: color = 'blue'
45.3939 	EXP 	KBox2: color = 'blue'
45.4314 	EXP 	KBox2: color = 'blue'
45.4704 	EXP 	KBox2: color = 'blue'
45.5096 	EXP 	KBox2: color = 'blue'
45.5467 	EXP 	KBox2: color = 'blue'
45.5875 	EXP 	KBox2: color = 'blue'
45.6246 	EXP 	KBox2: color = 'blue'
45.6628 	EXP 	KBox2: color = 'blue'
45.7010 	EXP 	KBox2: color = 'blue'
45.7431 	EXP 	KBox2: color = 'blue'
45.7802 	EXP 	KBox2: color = 'blue'
45.8202 	EXP 	KBox2: color = 'blue'
45.8597 	EXP 	KBox2: color = 'blue'
45.8958 	EXP 	KBox2: color = 'blue'
45.9336 	EXP 	KBox2: color = 'blue'
45.9762 	EXP 	KBox2: color = 'blue'
46.0179 	EXP 	KBox2: color = 'blue'
46.0634 	EXP 	KBox2: color = 'blue'
46.1100 	EXP 	KBox2: color = 'blue'
46.1533 	EXP 	KBox2: color = 'blue'
46.1989 	EXP 	KBox2: color = 'blue'
46.2430 	EXP 	KBox2: color = 'blue'
46.2930 	EXP 	KBox2: color = 'blue'
46.3322 	EXP 	KBox2: color = 'blue'
46.3764 	EXP 	KBox2: color = 'blue'
46.4180 	EXP 	KBox2: color = 'blue'
46.4631 	EXP 	KBox2: color = 'blue'
46.5062 	EXP 	KBox2: color = 'blue'
46.5433 	EXP 	KBox2: color = 'blue'
46.5821 	EXP 	KBox2: color = 'blue'
46.6279 	EXP 	KBox2: color = 'blue'
46.6649 	EXP 	KBox2: color = 'blue'
46.7062 	EXP 	KBox2: color = 'blue'
46.7439 	EXP 	KBox2: color = 'blue'
46.7856 	EXP 	KBox2: color = 'blue'
46.8240 	EXP 	KBox2: color = 'blue'
46.8638 	EXP 	KBox2: color = 'blue'
46.9017 	EXP 	KBox2: color = 'blue'
46.9430 	EXP 	KBox2: color = 'blue'
46.9832 	EXP 	KBox2: color = 'blue'
47.0255 	EXP 	KBox2: color = 'blue'
47.0650 	EXP 	KBox2: color = 'blue'
47.1042 	EXP 	KBox2: color = 'blue'
47.1438 	EXP 	KBox2: color = 'blue'
47.1847 	EXP 	KBox2: color = 'blue'
47.2245 	EXP 	KBox2: color = 'blue'
47.2648 	EXP 	KBox2: color = 'blue'
47.3057 	EXP 	KBox2: color = 'blue'
47.3457 	EXP 	KBox2: color = 'blue'
47.3906 	EXP 	KBox2: color = 'blue'
47.4275 	EXP 	KBox2: color = 'blue'
47.4682 	EXP 	KBox2: color = 'blue'
47.5114 	EXP 	KBox2: color = 'blue'
47.5533 	EXP 	KBox2: color = 'blue'
47.5936 	EXP 	KBox2: color = 'blue'
47.6303 	EXP 	KBox2: color = 'blue'
47.6684 	EXP 	KBox2: color = 'blue'
47.7096 	EXP 	KBox2: color = 'blue'
47.7478 	EXP 	KBox2: color = 'blue'
47.7892 	EXP 	KBox2: color = 'blue'
47.8287 	EXP 	KBox2: color = 'blue'
47.8765 	EXP 	KBox2: color = 'blue'
47.9136 	EXP 	KBox2: color = 'blue'
47.9545 	EXP 	KBox2: color = 'blue'
47.9949 	EXP 	KBox2: color = 'blue'
48.0354 	EXP 	KBox2: color = 'blue'
48.0711 	DATA 	Mouse: Left button down, pos=(713,268)
48.0786 	EXP 	KBox2: color = 'blue'
48.1261 	EXP 	KBox2: color = 'blue'
48.1710 	EXP 	KBox2: color = 'blue'
48.2127 	EXP 	KBox2: color = 'blue'
48.2592 	EXP 	KBox2: color = 'blue'
48.2602 	DATA 	Mouse:  Left button up, pos=(713,268)
48.2992 	EXP 	KBox2: color = 'blue'
48.3379 	EXP 	KBox2: color = 'blue'
48.3771 	EXP 	KBox2: color = 'blue'
48.4193 	EXP 	KBox2: color = 'blue'
48.4600 	EXP 	KBox2: color = 'blue'
48.4979 	EXP 	KBox2: color = 'blue'
48.5367 	EXP 	KBox2: color = 'blue'
48.5795 	EXP 	KBox2: color = 'blue'
48.6163 	EXP 	KBox2: color = 'blue'
48.6599 	EXP 	KBox2: color = 'blue'
48.6985 	EXP 	KBox2: color = 'blue'
48.7434 	EXP 	KBox2: color = 'blue'
48.7868 	EXP 	KBox2: color = 'blue'
48.8286 	EXP 	KBox2: color = 'blue'
48.8707 	EXP 	KBox2: color = 'blue'
48.9103 	EXP 	KBox2: color = 'blue'
48.9517 	EXP 	KBox2: color = 'blue'
48.9549 	DATA 	Mouse: Left button down, pos=(753,239)
48.9949 	EXP 	KBox2: color = 'blue'
49.0346 	EXP 	KBox2: color = 'blue'
49.0776 	EXP 	KBox2: color = 'blue'
49.1114 	DATA 	Mouse:  Left button up, pos=(753,239)
49.1255 	EXP 	KBox2: color = 'blue'
49.1635 	EXP 	KBox2: color = 'blue'
49.2039 	EXP 	KBox2: color = 'blue'
49.2442 	EXP 	KBox2: color = 'blue'
49.2793 	DATA 	Mouse: Left button down, pos=(753,239)
49.2885 	EXP 	KBox2: color = 'blue'
49.3286 	EXP 	KBox2: color = 'blue'
49.3697 	EXP 	KBox2: color = 'blue'
49.4049 	DATA 	Mouse:  Left button up, pos=(753,239)
49.4115 	EXP 	KBox2: color = 'blue'
49.4521 	EXP 	KBox2: color = 'blue'
49.4945 	EXP 	KBox2: color = 'blue'
49.5352 	EXP 	KBox2: color = 'blue'
49.5730 	EXP 	KBox2: color = 'blue'
49.6057 	DATA 	Mouse: Left button down, pos=(753,239)
49.6122 	EXP 	KBox2: color = 'blue'
49.6535 	EXP 	KBox2: color = 'blue'
49.6961 	EXP 	KBox2: color = 'blue'
49.7424 	EXP 	KBox2: color = 'blue'
49.7434 	DATA 	Mouse:  Left button up, pos=(753,239)
49.7833 	EXP 	KBox2: color = 'blue'
49.8220 	EXP 	KBox2: color = 'blue'
49.8603 	EXP 	KBox2: color = 'blue'
49.8996 	EXP 	KBox2: color = 'blue'
49.9316 	DATA 	Mouse: Left button down, pos=(753,239)
49.9428 	EXP 	KBox2: color = 'blue'
49.9863 	EXP 	KBox2: color = 'blue'
50.0279 	EXP 	KBox2: color = 'blue'
50.0687 	EXP 	KBox2: color = 'blue'
50.0776 	DATA 	Mouse:  Left button up, pos=(753,239)
50.1108 	EXP 	KBox2: color = 'blue'
50.1526 	EXP 	KBox2: color = 'blue'
50.1931 	EXP 	KBox2: color = 'blue'
50.2304 	EXP 	KBox2: color = 'blue'
50.2694 	EXP 	KBox2: color = 'blue'
50.3115 	EXP 	KBox2: color = 'blue'
50.3539 	EXP 	KBox2: color = 'blue'
50.3928 	EXP 	KBox2: color = 'blue'
50.4305 	EXP 	KBox2: color = 'blue'
50.4707 	EXP 	KBox2: color = 'blue'
50.5113 	EXP 	KBox2: color = 'blue'
50.5521 	EXP 	KBox2: color = 'blue'
50.5939 	EXP 	KBox2: color = 'blue'
50.6338 	EXP 	KBox2: color = 'blue'
50.6750 	EXP 	KBox2: color = 'blue'
50.7151 	EXP 	KBox2: color = 'blue'
50.7597 	EXP 	KBox2: color = 'blue'
50.8019 	EXP 	KBox2: color = 'blue'
50.8442 	EXP 	KBox2: color = 'blue'
50.8847 	EXP 	KBox2: color = 'blue'
50.9292 	EXP 	KBox2: color = 'blue'
50.9753 	EXP 	KBox2: color = 'blue'
51.0193 	EXP 	KBox2: color = 'blue'
51.0616 	EXP 	KBox2: color = 'blue'
51.1003 	EXP 	KBox2: color = 'blue'
51.1436 	EXP 	KBox2: color = 'blue'
51.1840 	EXP 	KBox2: color = 'blue'
51.2246 	EXP 	KBox2: color = 'blue'
51.2638 	EXP 	KBox2: color = 'blue'
51.3054 	EXP 	KBox2: color = 'blue'
51.3426 	EXP 	KBox2: color = 'blue'
51.3809 	EXP 	KBox2: color = 'blue'
51.4196 	EXP 	KBox2: color = 'blue'
51.4604 	EXP 	KBox2: color = 'blue'
51.4978 	EXP 	KBox2: color = 'blue'
51.5416 	EXP 	KBox2: color = 'blue'
51.5807 	EXP 	KBox2: color = 'blue'
51.6259 	EXP 	KBox2: color = 'blue'
51.6736 	EXP 	KBox2: color = 'blue'
51.7170 	EXP 	KBox2: color = 'blue'
51.7686 	EXP 	KBox2: color = 'blue'
51.8154 	EXP 	KBox2: color = 'blue'
51.8623 	EXP 	KBox2: color = 'blue'
51.9096 	EXP 	KBox2: color = 'blue'
51.9515 	EXP 	KBox2: color = 'blue'
51.9920 	EXP 	KBox2: color = 'blue'
52.0306 	EXP 	KBox2: color = 'blue'
52.0706 	EXP 	KBox2: color = 'blue'
52.1099 	EXP 	KBox2: color = 'blue'
52.1479 	EXP 	KBox2: color = 'blue'
52.1881 	EXP 	KBox2: color = 'blue'
52.2288 	EXP 	KBox2: color = 'blue'
52.2657 	EXP 	KBox2: color = 'blue'
52.3030 	EXP 	KBox2: color = 'blue'
52.3441 	EXP 	KBox2: color = 'blue'
52.3811 	EXP 	KBox2: color = 'blue'
52.4188 	EXP 	KBox2: color = 'blue'
52.4617 	EXP 	KBox2: color = 'blue'
52.4999 	EXP 	KBox2: color = 'blue'
52.5432 	EXP 	KBox2: color = 'blue'
52.5822 	EXP 	KBox2: color = 'blue'
52.6249 	EXP 	KBox2: color = 'blue'
52.6627 	EXP 	KBox2: color = 'blue'
52.7006 	EXP 	KBox2: color = 'blue'
52.7406 	EXP 	KBox2: color = 'blue'
52.7830 	EXP 	KBox2: color = 'blue'
52.8266 	EXP 	KBox2: color = 'blue'
52.8701 	EXP 	KBox2: color = 'blue'
52.9113 	EXP 	KBox2: color = 'blue'
52.9538 	EXP 	KBox2: color = 'blue'
52.9934 	EXP 	KBox2: color = 'blue'
53.0303 	EXP 	KBox2: color = 'blue'
53.0697 	EXP 	KBox2: color = 'blue'
53.1120 	EXP 	KBox2: color = 'blue'
53.1496 	EXP 	KBox2: color = 'blue'
53.1926 	EXP 	KBox2: color = 'blue'
53.2349 	EXP 	KBox2: color = 'blue'
53.2780 	EXP 	KBox2: color = 'blue'
53.3189 	EXP 	KBox2: color = 'blue'
53.3603 	EXP 	KBox2: color = 'blue'
53.4041 	EXP 	KBox2: color = 'blue'
53.4437 	EXP 	KBox2: color = 'blue'
53.4823 	EXP 	KBox2: color = 'blue'
53.5278 	EXP 	KBox2: color = 'blue'
53.5660 	EXP 	KBox2: color = 'blue'
53.6084 	EXP 	KBox2: color = 'blue'
53.6500 	EXP 	KBox2: color = 'blue'
53.6923 	EXP 	KBox2: color = 'blue'
53.7355 	EXP 	KBox2: color = 'blue'
53.7775 	EXP 	KBox2: color = 'blue'
53.8199 	EXP 	KBox2: color = 'blue'
53.8606 	EXP 	KBox2: color = 'blue'
53.9036 	EXP 	KBox2: color = 'blue'
53.9449 	EXP 	KBox2: color = 'blue'
53.9841 	EXP 	KBox2: color = 'blue'
54.0215 	EXP 	KBox2: color = 'blue'
54.0601 	EXP 	KBox2: color = 'blue'
54.0975 	EXP 	KBox2: color = 'blue'
54.1378 	EXP 	KBox2: color = 'blue'
54.1771 	EXP 	KBox2: color = 'blue'
54.2146 	EXP 	KBox2: color = 'blue'
54.2593 	EXP 	KBox2: color = 'blue'
54.2965 	EXP 	KBox2: color = 'blue'
54.3380 	EXP 	KBox2: color = 'blue'
54.3769 	EXP 	KBox2: color = 'blue'
54.4135 	EXP 	KBox2: color = 'blue'
54.4557 	EXP 	KBox2: color = 'blue'
54.4983 	EXP 	KBox2: color = 'blue'
54.5384 	EXP 	KBox2: color = 'blue'
54.5775 	EXP 	KBox2: color = 'blue'
54.6158 	EXP 	KBox2: color = 'blue'
54.6584 	EXP 	KBox2: color = 'blue'
54.6976 	EXP 	KBox2: color = 'blue'
54.7381 	EXP 	KBox2: color = 'blue'
54.7764 	EXP 	KBox2: color = 'blue'
54.8136 	EXP 	KBox2: color = 'blue'
54.8516 	EXP 	KBox2: color = 'blue'
54.8931 	EXP 	KBox2: color = 'blue'
54.9325 	EXP 	KBox2: color = 'blue'
54.9719 	EXP 	KBox2: color = 'blue'
55.0131 	EXP 	KBox2: color = 'blue'
55.0578 	EXP 	KBox2: color = 'blue'
55.0943 	EXP 	KBox2: color = 'blue'
55.1419 	EXP 	KBox2: color = 'blue'
55.1822 	EXP 	KBox2: color = 'blue'
55.2204 	EXP 	KBox2: color = 'blue'
55.2595 	EXP 	KBox2: color = 'blue'
55.3029 	EXP 	KBox2: color = 'blue'
55.3436 	EXP 	KBox2: color = 'blue'
55.3799 	EXP 	KBox2: color = 'blue'
55.4181 	EXP 	KBox2: color = 'blue'
55.4625 	EXP 	KBox2: color = 'blue'
55.5029 	EXP 	KBox2: color = 'blue'
55.5441 	EXP 	KBox2: color = 'blue'
55.5826 	EXP 	KBox2: color = 'blue'
55.6277 	EXP 	KBox2: color = 'blue'
55.6664 	EXP 	KBox2: color = 'blue'
55.7037 	EXP 	KBox2: color = 'blue'
55.7417 	EXP 	KBox2: color = 'blue'
55.7795 	EXP 	KBox2: color = 'blue'
55.8181 	EXP 	KBox2: color = 'blue'
55.8603 	EXP 	KBox2: color = 'blue'
55.8973 	EXP 	KBox2: color = 'blue'
55.9408 	EXP 	KBox2: color = 'blue'
55.9800 	EXP 	KBox2: color = 'blue'
56.0260 	EXP 	KBox2: color = 'blue'
56.0663 	EXP 	KBox2: color = 'blue'
56.1084 	EXP 	KBox2: color = 'blue'
56.1467 	EXP 	KBox2: color = 'blue'
56.1942 	EXP 	KBox2: color = 'blue'
56.2361 	EXP 	KBox2: color = 'blue'
56.2780 	EXP 	KBox2: color = 'blue'
56.3254 	EXP 	KBox2: color = 'blue'
56.3682 	EXP 	KBox2: color = 'blue'
56.4130 	EXP 	KBox2: color = 'blue'
56.4538 	EXP 	KBox2: color = 'blue'
56.4935 	EXP 	KBox2: color = 'blue'
56.5319 	EXP 	KBox2: color = 'blue'
56.5790 	EXP 	KBox2: color = 'blue'
56.6206 	EXP 	KBox2: color = 'blue'
56.6636 	EXP 	KBox2: color = 'blue'
56.7016 	EXP 	KBox2: color = 'blue'
56.7422 	EXP 	KBox2: color = 'blue'
56.7822 	EXP 	KBox2: color = 'blue'
56.8206 	EXP 	KBox2: color = 'blue'
56.8603 	EXP 	KBox2: color = 'blue'
56.8975 	EXP 	KBox2: color = 'blue'
56.9379 	EXP 	KBox2: color = 'blue'
56.9770 	EXP 	KBox2: color = 'blue'
57.0166 	EXP 	KBox2: color = 'blue'
57.0617 	EXP 	KBox2: color = 'blue'
57.1048 	EXP 	KBox2: color = 'blue'
57.1452 	EXP 	KBox2: color = 'blue'
57.1823 	EXP 	KBox2: color = 'blue'
57.2240 	EXP 	KBox2: color = 'blue'
57.2630 	EXP 	KBox2: color = 'blue'
57.3041 	EXP 	KBox2: color = 'blue'
57.3449 	EXP 	KBox2: color = 'blue'
57.3900 	EXP 	KBox2: color = 'blue'
57.4316 	EXP 	KBox2: color = 'blue'
57.4705 	EXP 	KBox2: color = 'blue'
57.5077 	EXP 	KBox2: color = 'blue'
57.5489 	EXP 	KBox2: color = 'blue'
57.6105 	EXP 	KBox2: color = 'blue'
57.6507 	EXP 	KBox2: color = 'blue'
57.6920 	EXP 	KBox2: color = 'blue'
57.7348 	EXP 	KBox2: color = 'blue'
57.7702 	EXP 	KBox2: color = 'blue'
57.8104 	EXP 	KBox2: color = 'blue'
57.8484 	EXP 	KBox2: color = 'blue'
57.8928 	EXP 	KBox2: color = 'blue'
57.9318 	EXP 	KBox2: color = 'blue'
57.9699 	EXP 	KBox2: color = 'blue'
58.0078 	EXP 	KBox2: color = 'blue'
58.0455 	EXP 	KBox2: color = 'blue'
58.0923 	EXP 	KBox2: color = 'blue'
58.1329 	EXP 	KBox2: color = 'blue'
58.1755 	EXP 	KBox2: color = 'blue'
58.2186 	EXP 	KBox2: color = 'blue'
58.2605 	EXP 	KBox2: color = 'blue'
58.3033 	EXP 	KBox2: color = 'blue'
58.3482 	EXP 	KBox2: color = 'blue'
58.3926 	EXP 	KBox2: color = 'blue'
58.4330 	EXP 	KBox2: color = 'blue'
58.4700 	EXP 	KBox2: color = 'blue'
58.5109 	EXP 	KBox2: color = 'blue'
58.5479 	EXP 	KBox2: color = 'blue'
58.5897 	EXP 	KBox2: color = 'blue'
58.6404 	EXP 	KBox2: color = 'blue'
58.6811 	EXP 	KBox2: color = 'blue'
58.7268 	EXP 	KBox2: color = 'blue'
58.7697 	EXP 	KBox2: color = 'blue'
58.8060 	EXP 	KBox2: color = 'blue'
58.8463 	EXP 	KBox2: color = 'blue'
58.8839 	EXP 	KBox2: color = 'blue'
58.9282 	EXP 	KBox2: color = 'blue'
58.9671 	EXP 	KBox2: color = 'blue'
59.0034 	EXP 	KBox2: color = 'blue'
59.0414 	EXP 	KBox2: color = 'blue'
59.0783 	EXP 	KBox2: color = 'blue'
59.1165 	EXP 	KBox2: color = 'blue'
59.1597 	EXP 	KBox2: color = 'blue'
59.2011 	EXP 	KBox2: color = 'blue'
59.2426 	EXP 	KBox2: color = 'blue'
59.2838 	EXP 	KBox2: color = 'blue'
59.3276 	EXP 	KBox2: color = 'blue'
59.3700 	EXP 	KBox2: color = 'blue'
59.4122 	EXP 	KBox2: color = 'blue'
59.4579 	EXP 	KBox2: color = 'blue'
59.5018 	EXP 	KBox2: color = 'blue'
59.5458 	EXP 	KBox2: color = 'blue'
59.5946 	EXP 	KBox2: color = 'blue'
59.6364 	EXP 	KBox2: color = 'blue'
59.6798 	EXP 	KBox2: color = 'blue'
59.7194 	EXP 	KBox2: color = 'blue'
59.7605 	EXP 	KBox2: color = 'blue'
59.7974 	EXP 	KBox2: color = 'blue'
59.8383 	EXP 	KBox2: color = 'blue'
59.8801 	EXP 	KBox2: color = 'blue'
59.9159 	EXP 	KBox2: color = 'blue'
59.9591 	EXP 	KBox2: color = 'blue'
59.9988 	EXP 	KBox2: color = 'blue'
60.0391 	EXP 	KBox2: color = 'blue'
60.0777 	EXP 	KBox2: color = 'blue'
60.1148 	EXP 	KBox2: color = 'blue'
60.1601 	EXP 	KBox2: color = 'blue'
60.1980 	EXP 	KBox2: color = 'blue'
60.2402 	EXP 	KBox2: color = 'blue'
60.2796 	EXP 	KBox2: color = 'blue'
60.3182 	EXP 	KBox2: color = 'blue'
60.3612 	EXP 	KBox2: color = 'blue'
60.3940 	DATA 	Mouse: Left button down, pos=(755,162)
60.4007 	EXP 	KBox2: color = 'blue'
60.4455 	EXP 	KBox2: color = 'blue'
60.4935 	EXP 	KBox2: color = 'blue'
60.5371 	EXP 	KBox2: color = 'blue'
60.5381 	DATA 	Mouse:  Left button up, pos=(755,162)
60.5809 	EXP 	KBox2: color = 'blue'
60.6245 	EXP 	KBox2: color = 'blue'
60.6642 	EXP 	KBox2: color = 'blue'
60.7026 	EXP 	KBox2: color = 'blue'
60.7437 	EXP 	KBox2: color = 'blue'
60.7815 	EXP 	KBox2: color = 'blue'
60.8245 	EXP 	KBox2: color = 'blue'
60.8628 	EXP 	KBox2: color = 'blue'
60.9003 	EXP 	KBox2: color = 'blue'
60.9408 	EXP 	KBox2: color = 'blue'
60.9779 	EXP 	KBox2: color = 'blue'
61.0157 	EXP 	KBox2: color = 'blue'
61.0606 	EXP 	KBox2: color = 'blue'
61.1013 	EXP 	KBox2: color = 'blue'
61.1390 	EXP 	KBox2: color = 'blue'
61.1772 	EXP 	KBox2: color = 'blue'
61.2145 	EXP 	KBox2: color = 'blue'
61.2532 	EXP 	KBox2: color = 'blue'
61.2937 	EXP 	KBox2: color = 'blue'
61.3322 	EXP 	KBox2: color = 'blue'
61.3763 	EXP 	KBox2: color = 'blue'
61.4189 	EXP 	KBox2: color = 'blue'
61.4595 	EXP 	KBox2: color = 'blue'
61.5038 	EXP 	KBox2: color = 'blue'
61.5463 	EXP 	KBox2: color = 'blue'
61.5877 	EXP 	KBox2: color = 'blue'
61.6317 	EXP 	KBox2: color = 'blue'
61.6724 	EXP 	KBox2: color = 'blue'
61.7130 	EXP 	KBox2: color = 'blue'
61.7537 	EXP 	KBox2: color = 'blue'
61.7937 	EXP 	KBox2: color = 'blue'
61.8386 	EXP 	KBox2: color = 'blue'
61.8797 	EXP 	KBox2: color = 'blue'
61.9205 	EXP 	KBox2: color = 'blue'
61.9616 	EXP 	KBox2: color = 'blue'
62.0030 	EXP 	KBox2: color = 'blue'
62.0441 	EXP 	KBox2: color = 'blue'
62.0818 	EXP 	KBox2: color = 'blue'
62.1263 	EXP 	KBox2: color = 'blue'
62.1649 	EXP 	KBox2: color = 'blue'
62.2060 	EXP 	KBox2: color = 'blue'
62.2478 	EXP 	KBox2: color = 'blue'
62.2867 	EXP 	KBox2: color = 'blue'
62.3260 	EXP 	KBox2: color = 'blue'
62.3648 	EXP 	KBox2: color = 'blue'
62.4066 	EXP 	KBox2: color = 'blue'
62.4488 	EXP 	KBox2: color = 'blue'
62.4913 	EXP 	KBox2: color = 'blue'
62.5313 	EXP 	KBox2: color = 'blue'
62.5725 	EXP 	KBox2: color = 'blue'
62.6108 	EXP 	KBox2: color = 'blue'
62.6499 	EXP 	KBox2: color = 'blue'
62.6953 	EXP 	KBox2: color = 'blue'
62.7379 	EXP 	KBox2: color = 'blue'
62.7763 	EXP 	KBox2: color = 'blue'
62.8143 	EXP 	KBox2: color = 'blue'
62.8507 	EXP 	KBox2: color = 'blue'
62.8929 	EXP 	KBox2: color = 'blue'
62.9315 	EXP 	KBox2: color = 'blue'
62.9711 	EXP 	KBox2: color = 'blue'
63.0082 	EXP 	KBox2: color = 'blue'
63.0460 	EXP 	KBox2: color = 'blue'
63.0917 	EXP 	KBox2: color = 'blue'
63.1316 	EXP 	KBox2: color = 'blue'
63.1707 	EXP 	KBox2: color = 'blue'
63.2097 	EXP 	KBox2: color = 'blue'
63.2453 	EXP 	KBox2: color = 'blue'
63.2829 	EXP 	KBox2: color = 'blue'
63.3189 	EXP 	KBox2: color = 'blue'
63.3569 	EXP 	KBox2: color = 'blue'
63.3977 	EXP 	KBox2: color = 'blue'
63.4376 	EXP 	KBox2: color = 'blue'
63.4784 	EXP 	KBox2: color = 'blue'
63.5148 	EXP 	KBox2: color = 'blue'
63.5534 	EXP 	KBox2: color = 'blue'
63.5954 	EXP 	KBox2: color = 'blue'
63.6329 	EXP 	KBox2: color = 'blue'
63.6723 	EXP 	KBox2: color = 'blue'
63.7089 	EXP 	KBox2: color = 'blue'
63.7478 	EXP 	KBox2: color = 'blue'
63.7918 	EXP 	KBox2: color = 'blue'
63.8287 	EXP 	KBox2: color = 'blue'
63.8691 	EXP 	KBox2: color = 'blue'
63.9102 	EXP 	KBox2: color = 'blue'
63.9480 	EXP 	KBox2: color = 'blue'
63.9915 	EXP 	KBox2: color = 'blue'
64.0288 	EXP 	KBox2: color = 'blue'
64.0742 	EXP 	KBox2: color = 'blue'
64.1124 	EXP 	KBox2: color = 'blue'
64.1506 	EXP 	KBox2: color = 'blue'
64.1928 	EXP 	KBox2: color = 'blue'
64.2322 	EXP 	KBox2: color = 'blue'
64.2734 	EXP 	KBox2: color = 'blue'
