2.1642 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
75.4709 	EXP 	KBox2: color = 'blue'
75.5107 	EXP 	KBox2: color = 'blue'
75.5523 	EXP 	KBox2: color = 'blue'
75.5928 	EXP 	KBox2: color = 'blue'
75.6308 	EXP 	KBox2: color = 'blue'
75.6716 	EXP 	KBox2: color = 'blue'
75.7116 	EXP 	KBox2: color = 'blue'
75.7530 	EXP 	KBox2: color = 'blue'
75.7967 	EXP 	KBox2: color = 'blue'
75.8355 	EXP 	KBox2: color = 'blue'
75.8776 	EXP 	KBox2: color = 'blue'
75.9197 	EXP 	KBox2: color = 'blue'
75.9616 	EXP 	KBox2: color = 'blue'
76.0030 	EXP 	KBox2: color = 'blue'
76.0468 	EXP 	KBox2: color = 'blue'
76.0896 	EXP 	KBox2: color = 'blue'
76.1377 	EXP 	KBox2: color = 'blue'
76.1784 	EXP 	KBox2: color = 'blue'
76.2276 	EXP 	KBox2: color = 'blue'
76.2740 	EXP 	KBox2: color = 'blue'
76.3204 	EXP 	KBox2: color = 'blue'
76.3655 	EXP 	KBox2: color = 'blue'
76.4117 	EXP 	KBox2: color = 'blue'
76.4556 	EXP 	KBox2: color = 'blue'
76.4985 	EXP 	KBox2: color = 'blue'
76.5471 	EXP 	KBox2: color = 'blue'
76.5923 	EXP 	KBox2: color = 'blue'
76.6324 	EXP 	KBox2: color = 'blue'
76.6822 	EXP 	KBox2: color = 'blue'
76.7220 	EXP 	KBox2: color = 'blue'
76.7661 	EXP 	KBox2: color = 'blue'
76.8101 	EXP 	KBox2: color = 'blue'
76.8501 	EXP 	KBox2: color = 'blue'
76.8903 	EXP 	KBox2: color = 'blue'
76.9365 	EXP 	KBox2: color = 'blue'
76.9772 	EXP 	KBox2: color = 'blue'
77.0193 	EXP 	KBox2: color = 'blue'
77.0583 	EXP 	KBox2: color = 'blue'
77.0979 	EXP 	KBox2: color = 'blue'
77.1385 	EXP 	KBox2: color = 'blue'
77.1799 	EXP 	KBox2: color = 'blue'
77.2207 	EXP 	KBox2: color = 'blue'
77.2591 	EXP 	KBox2: color = 'blue'
77.2970 	EXP 	KBox2: color = 'blue'
77.3353 	EXP 	KBox2: color = 'blue'
77.3779 	EXP 	KBox2: color = 'blue'
77.4180 	EXP 	KBox2: color = 'blue'
77.4560 	EXP 	KBox2: color = 'blue'
77.4942 	EXP 	KBox2: color = 'blue'
77.5332 	EXP 	KBox2: color = 'blue'
77.5779 	EXP 	KBox2: color = 'blue'
77.6200 	EXP 	KBox2: color = 'blue'
77.6621 	EXP 	KBox2: color = 'blue'
77.7052 	EXP 	KBox2: color = 'blue'
77.7453 	EXP 	KBox2: color = 'blue'
77.7873 	EXP 	KBox2: color = 'blue'
77.8283 	EXP 	KBox2: color = 'blue'
77.8806 	EXP 	KBox2: color = 'blue'
77.9338 	EXP 	KBox2: color = 'blue'
77.9765 	EXP 	KBox2: color = 'blue'
78.0292 	EXP 	KBox2: color = 'blue'
78.0705 	EXP 	KBox2: color = 'blue'
78.1126 	EXP 	KBox2: color = 'blue'
78.1544 	EXP 	KBox2: color = 'blue'
78.1959 	EXP 	KBox2: color = 'blue'
78.2382 	EXP 	KBox2: color = 'blue'
78.2782 	EXP 	KBox2: color = 'blue'
78.3208 	EXP 	KBox2: color = 'blue'
78.3618 	EXP 	KBox2: color = 'blue'
78.4037 	EXP 	KBox2: color = 'blue'
78.4462 	EXP 	KBox2: color = 'blue'
78.4886 	EXP 	KBox2: color = 'blue'
78.5280 	EXP 	KBox2: color = 'blue'
78.5729 	EXP 	KBox2: color = 'blue'
78.6131 	EXP 	KBox2: color = 'blue'
78.6626 	EXP 	KBox2: color = 'blue'
78.7014 	EXP 	KBox2: color = 'blue'
78.7494 	EXP 	KBox2: color = 'blue'
78.7956 	EXP 	KBox2: color = 'blue'
78.8441 	EXP 	KBox2: color = 'blue'
78.8881 	EXP 	KBox2: color = 'blue'
78.9315 	EXP 	KBox2: color = 'blue'
78.9779 	EXP 	KBox2: color = 'blue'
79.0199 	EXP 	KBox2: color = 'blue'
79.0621 	EXP 	KBox2: color = 'blue'
79.0957 	DATA 	Mouse: Left button down, pos=(745,344)
79.1035 	EXP 	KBox2: color = 'blue'
79.1565 	EXP 	FBox: color = 'white'
79.1565 	EXP 	KBox2: color = 'white'
79.1565 	EXP 	PBox: color = 'white'
79.1565 	EXP 	SBox2: color = 'white'
79.1565 	EXP 	HBox: color = 'white'
79.1565 	EXP 	LBox: color = 'white'
79.1565 	EXP 	QBox: color = 'white'
79.1565 	EXP 	TBox: color = 'white'
79.1565 	EXP 	JBox: color = 'white'
79.1565 	EXP 	NBox2: color = 'white'
79.1565 	EXP 	RBox: color = 'white'
79.1565 	EXP 	YBox: color = 'white'
79.1574 	DATA 	Mouse:  Left button up, pos=(745,344)
81.2316 	DATA 	Mouse: Left button down, pos=(720,463)
81.3669 	DATA 	Mouse:  Left button up, pos=(720,463)
82.7081 	DATA 	Mouse: Left button down, pos=(727,126)
82.8322 	DATA 	Mouse:  Left button up, pos=(727,127)
84.4608 	DATA 	Mouse: Left button down, pos=(541,352)
84.5538 	DATA 	Mouse:  Left button up, pos=(541,352)
85.2198 	DATA 	Mouse: Left button down, pos=(547,269)
85.3114 	DATA 	Mouse:  Left button up, pos=(547,269)
86.1810 	DATA 	Keypress: escape
86.7131 	EXP 	window1: mouseVisible = True
